source_ticker,target_ticker,lag,correlation,pvalue,n
ADI,AMAT,1,-0.2535790469414075,0.10514763574585739,42
ADI,AMD,1,-0.15084673724468362,0.340302612107368,42
ADI,AVGO,1,-0.2933999714184566,0.0593212980880784,42
ADI,INTC,1,-0.032559552428222734,0.8378094972913084,42
ADI,KLAC,1,-0.08694001048889932,0.5840556205390095,42
ADI,LRCX,1,-0.031239886679138754,0.8443005891665665,42
ADI,MU,1,-0.008250097512080837,0.9586450122170613,42
ADI,NVDA,1,-0.18934611929100267,0.22976224398161715,42
ADI,QCOM,1,-0.09137055519109509,0.5649635857725839,42
ADI,TXN,1,-0.17755222051363204,0.2606269635744469,42
AMAT,ADI,1,-0.11184707406760734,0.4806893095839593,42
AMAT,AMD,1,0.029654751215490396,0.8521108872567016,42
AMAT,AVGO,1,-0.1868276984808158,0.2361328842441286,42
AMAT,INTC,1,0.06498855429884758,0.6826157830368649,42
AMAT,KLAC,1,-0.2521253817056115,0.10722514745944811,42
AMAT,LRCX,1,-0.19110208274005816,0.22539054352023546,42
AMAT,MU,1,0.03689294188694452,0.8165714466834859,42
AMAT,NVDA,1,0.02581275041801804,0.8710977987833317,42
AMAT,QCOM,1,-0.2719579326825055,0.08145484113065171,42
AMAT,TXN,1,-0.07079709458414526,0.655936112885946,42
AMD,ADI,1,-0.13433772284839007,0.3963330091165931,42
AMD,AMAT,1,-0.21342772606403573,0.17474169911426296,42
AMD,AVGO,1,-0.189890190890445,0.2284015496719003,42
AMD,INTC,1,-0.08787814565380891,0.5799889981524857,42
AMD,KLAC,1,-0.14886583209091492,0.34675471864228835,42
AMD,LRCX,1,-0.02944509385616298,0.8531449756365719,42
AMD,MU,1,0.09921179975315714,0.5319005831436383,42
AMD,NVDA,1,-0.32477199561041564,0.03586067802318871,42
AMD,QCOM,1,0.004405860511527594,0.9779080855576188,42
AMD,TXN,1,-0.16059939699515074,0.3096259990948953,42
AVGO,ADI,1,-0.11857313362993724,0.45452311300032244,42
AVGO,AMAT,1,-0.3367693009982705,0.029198663871718544,42
AVGO,AMD,1,-0.09906277848433821,0.5325200309869409,42
AVGO,INTC,1,-0.013968691090129106,0.9300359001950831,42
AVGO,KLAC,1,-0.25181554181383065,0.10767197219409241,42
AVGO,LRCX,1,-0.18406767829160037,0.24325150581948107,42
AVGO,MU,1,-0.07381500169272948,0.6422366702851963,42
AVGO,NVDA,1,-0.17155113348875775,0.27734432126811503,42
AVGO,QCOM,1,-0.21916879528815292,0.16315675226275372,42
AVGO,TXN,1,-0.14157700251959063,0.37113418479788196,42
INTC,ADI,1,-0.23718414513224853,0.13042829804237055,42
INTC,AMAT,1,-0.08912291472733909,0.5746129857659792,42
INTC,AMD,1,0.12118436268436004,0.4445769535616346,42
INTC,AVGO,1,-0.20877000152388894,0.18456555060320778,42
INTC,KLAC,1,-0.2307487187837788,0.14150314637134898,42
INTC,LRCX,1,-0.07942329890802924,0.6170896690386127,42
INTC,MU,1,-0.10053434305376534,0.5264185043444343,42
INTC,NVDA,1,-0.16943980161865632,0.28338929255885326,42
INTC,QCOM,1,-0.13506749348882313,0.3937487041074115,42
INTC,TXN,1,-0.32663193866418705,0.03475297732637461,42
KLAC,ADI,1,-0.20114818044304697,0.20147823963172407,42
KLAC,AMAT,1,-0.10600066801660052,0.504058612871364,42
KLAC,AMD,1,-0.2179304181328812,0.1656072694567532,42
KLAC,AVGO,1,-0.2410315460575141,0.12412383272105054,42
KLAC,INTC,1,-0.01485963299736579,0.9255855903550883,42
KLAC,LRCX,1,-0.15725934620023366,0.3199276739321546,42
KLAC,MU,1,-0.18617478960053183,0.23780391866080874,42
KLAC,NVDA,1,-0.2857831862178841,0.06655520876801324,42
KLAC,QCOM,1,-0.09673494964222365,0.5422416441444571,42
KLAC,TXN,1,-0.20054714679332247,0.2028566776631766,42
LRCX,ADI,1,0.14417102181768723,0.3623430404865404,42
LRCX,AMAT,1,0.014532140631402379,0.9272211817794132,42
LRCX,AMD,1,0.08766734429955132,0.5809016654544723,42
LRCX,AVGO,1,0.0036141147540466956,0.981877337139613,42
LRCX,INTC,1,0.17867212520908862,0.25758312326022526,42
LRCX,KLAC,1,-0.018318474481825445,0.9083308913883976,42
LRCX,MU,1,0.12782616389602136,0.41982473479568316,42
LRCX,NVDA,1,0.035756615659225534,0.822128737189771,42
LRCX,QCOM,1,0.012934839783943438,0.9352026816064372,42
LRCX,TXN,1,0.17579929725629354,0.26543918632933594,42
MU,ADI,1,-0.03058165869798724,0.8475420746598092,42
MU,AMAT,1,-0.02003455139551943,0.8997850316506522,42
MU,AMD,1,-0.01823325524042166,0.9087555472325692,42
MU,AVGO,1,-0.09758129009145487,0.5386972809849082,42
MU,INTC,1,0.005566678077532252,0.9720895474390745,42
MU,KLAC,1,-0.08859922742841364,0.5768719653458643,42
MU,LRCX,1,0.07339373584884515,0.6441420728613041,42
MU,NVDA,1,-0.027735579506045355,0.8615856884715829,42
MU,QCOM,1,0.057779182501894503,0.7162647603252621,42
MU,TXN,1,-0.00485087699510548,0.9756773135052559,42
NVDA,ADI,1,-0.1343850785309526,0.3961650122729834,42
NVDA,AMAT,1,-0.23996074799094402,0.12585503259039976,42
NVDA,AMD,1,-0.10679087215155021,0.5008666798391255,42
NVDA,AVGO,1,-0.3526983911709404,0.021967021636085216,42
NVDA,INTC,1,-0.01990538443165769,0.9004278911265451,42
NVDA,KLAC,1,-0.375870900585688,0.014162792998454465,42
NVDA,LRCX,1,-0.18148080286799423,0.2500539794988754,42
NVDA,MU,1,-0.13608265699895639,0.39017011958967873,42
NVDA,QCOM,1,-0.2671504081952339,0.08720598802778445,42
NVDA,TXN,1,-0.19653401760989594,0.21223005211279178,42
QCOM,ADI,1,-0.18000331129488586,0.25399600583368187,42
QCOM,AMAT,1,-0.07675103238330547,0.6290202865524428,42
QCOM,AMD,1,-0.2280324907223933,0.14638053299350928,42
QCOM,AVGO,1,-0.18460676703822337,0.24184981976343245,42
QCOM,INTC,1,0.009930191578618873,0.950232885650018,42
QCOM,KLAC,1,-0.1100569247247944,0.4877840027581415,42
QCOM,LRCX,1,-0.10681911536414095,0.5007527858975784,42
QCOM,MU,1,-0.1269476296069056,0.4230533333127302,42
QCOM,NVDA,1,-0.20839230118361143,0.1853790652152425,42
QCOM,TXN,1,-0.09630869696941921,0.5440309600014435,42
TXN,ADI,1,-0.12395652247479468,0.4341498607457308,42
TXN,AMAT,1,-0.21392427954073792,0.173716982553215,42
TXN,AMD,1,0.0134558192378604,0.9325986902155399,42
TXN,AVGO,1,-0.25944142915825164,0.09707996013187858,42
TXN,INTC,1,-0.19767262615952405,0.2095405895377631,42
TXN,KLAC,1,-0.08786852517704051,0.5800306360495417,42
TXN,LRCX,1,-0.08998130939461779,0.5709189462091064,42
TXN,MU,1,0.02994189107662827,0.8506950307060703,42
TXN,NVDA,1,-0.1354355464308462,0.39244906626170795,42
TXN,QCOM,1,-0.10116700730583501,0.5238059002892141,42
ADI,AMAT,2,0.2510692581853109,0.1133321888287333,41
ADI,AMD,2,0.1374858925000191,0.39133678855797216,41
ADI,AVGO,2,0.3166732097657485,0.04367066720046342,41
ADI,INTC,2,-0.13625718321895838,0.39562418769199215,41
ADI,KLAC,2,0.1489635834211172,0.3526117329596634,41
ADI,LRCX,2,0.10814609463106904,0.5009243468156162,41
ADI,MU,2,0.21280900443206258,0.1815939876509698,41
ADI,NVDA,2,0.08653669087622044,0.5905906841709605,41
ADI,QCOM,2,0.3317343397090058,0.03410248142495842,41
ADI,TXN,2,0.17582598923373519,0.27150095754752757,41
AMAT,ADI,2,0.0038837515510981744,0.9807735202034396,41
AMAT,AMD,2,0.09381784453472808,0.5595978949315454,41
AMAT,AVGO,2,0.05319778024236153,0.7411492161674831,41
AMAT,INTC,2,-0.07886543278754245,0.6240398356339281,41
AMAT,KLAC,2,0.0029443483171079153,0.9854234515753109,41
AMAT,LRCX,2,0.18584583861226744,0.24468266624249302,41
AMAT,MU,2,0.19149631964119077,0.23037510180306442,41
AMAT,NVDA,2,-0.051312120173843456,0.7500244799188023,41
AMAT,QCOM,2,0.12338013345338707,0.4421723301086715,41
AMAT,TXN,2,0.04000771307511809,0.8038625060219164,41
AMD,ADI,2,0.00806479810351342,0.9600875795861463,41
AMD,AMAT,2,-0.11163572873749528,0.48712529590923026,41
AMD,AVGO,2,0.013566799511455526,0.9329075888763423,41
AMD,INTC,2,-0.15040805563911439,0.3479092018630263,41
AMD,KLAC,2,0.04769392977346811,0.7671427210989785,41
AMD,LRCX,2,0.15095614462664936,0.3461349551602464,41
AMD,MU,2,0.060700187906399035,0.7061743286009992,41
AMD,NVDA,2,-0.024311486100640576,0.8800723431094861,41
AMD,QCOM,2,0.3001959136885381,0.05652176783017748,41
AMD,TXN,2,0.03339061832800993,0.8358146346093593,41
AVGO,ADI,2,0.01606938268182226,0.9205677717292122,41
AVGO,AMAT,2,0.2154570190796087,0.1760923020687455,41
AVGO,AMD,2,0.18509025495157969,0.24664031145097098,41
AVGO,INTC,2,-0.20473443552529472,0.1991242305566201,41
AVGO,KLAC,2,0.14097113723105129,0.3793239470839378,41
AVGO,LRCX,2,0.3221901899467172,0.03994037911543202,41
AVGO,MU,2,0.20876257821506441,0.1902360712571558,41
AVGO,NVDA,2,0.013371324757834221,0.9338721320530259,41
AVGO,QCOM,2,0.17093941504422494,0.28525599518191513,41
AVGO,TXN,2,0.07312732218731982,0.6495611429787171,41
INTC,ADI,2,0.24981588737043794,0.11520433642107752,41
INTC,AMAT,2,0.10124239102590561,0.5287984096224334,41
INTC,AMD,2,0.08366796519291839,0.6030064395557639,41
INTC,AVGO,2,0.261724957265089,0.09833369554082338,41
INTC,KLAC,2,0.201576746273704,0.20629267840412435,41
INTC,LRCX,2,0.36715048354467505,0.01820918808366101,41
INTC,MU,2,0.3485257750353764,0.025537278602713487,41
INTC,NVDA,2,0.18481256520278022,0.247362421481508,41
INTC,QCOM,2,0.17653134638975335,0.2695521677881543,41
INTC,TXN,2,0.28652130047899443,0.0693421700022101,41
KLAC,ADI,2,0.22851583713194426,0.15070122649447626,41
KLAC,AMAT,2,0.14583315280257292,0.362934793810068,41
KLAC,AMD,2,0.1704572956712621,0.2866371988328602,41
KLAC,AVGO,2,0.17147200313494126,0.28373524132779115,41
KLAC,INTC,2,-0.006991378460008994,0.9653964504006194,41
KLAC,LRCX,2,0.2718173854803439,0.08557943323226391,41
KLAC,MU,2,0.1702115844281813,0.28734279327272816,41
KLAC,NVDA,2,0.016459403911220225,0.9186462237218291,41
KLAC,QCOM,2,0.07964515409241282,0.6206042478586129,41
KLAC,TXN,2,0.19878609036279588,0.21277615141840012,41
LRCX,ADI,2,0.2253162181561235,0.15665869042822034,41
LRCX,AMAT,2,0.10066328261931265,0.5311705777557263,41
LRCX,AMD,2,0.11149105909529222,0.4876934141321805,41
LRCX,AVGO,2,0.25375212810787173,0.10940232372413439,41
LRCX,INTC,2,-0.05663328445488784,0.7250647774606178,41
LRCX,KLAC,2,0.10396110685037835,0.5177316244516645,41
LRCX,MU,2,0.10671946600871332,0.5066224136427913,41
LRCX,NVDA,2,0.00021638520238934797,0.9989286875217733,41
LRCX,QCOM,2,0.26553652005886147,0.09335573332774372,41
LRCX,TXN,2,0.2189045764434715,0.16910977293646856,41
MU,ADI,2,0.20582758333464368,0.1966838738600274,41
MU,AMAT,2,0.0876949107979386,0.585610197124594,41
MU,AMD,2,0.29497414524363136,0.06117282578610728,41
MU,AVGO,2,0.20349043390409732,0.20192712869803464,41
MU,INTC,2,0.04415358611092651,0.7839990846178848,41
MU,KLAC,2,0.13948260239933158,0.38442767319969007,41
MU,LRCX,2,0.18552096516070057,0.2455230941746962,41
MU,NVDA,2,0.11983899320132298,0.4554805482015909,41
MU,QCOM,2,0.12750951827969753,0.42692722950302797,41
MU,TXN,2,0.24037963166196435,0.13005715705702392,41
NVDA,ADI,2,0.24217372748693872,0.1271286278007664,41
NVDA,AMAT,2,0.06284318036101726,0.696289009604248,41
NVDA,AMD,2,0.21264867676524107,0.1819309847019559,41
NVDA,AVGO,2,0.23478539646193564,0.13951176393672293,41
NVDA,INTC,2,-0.13244300883826174,0.40910573029790975,41
NVDA,KLAC,2,0.20189987982028273,0.205550955174022,41
NVDA,LRCX,2,0.28587797286159733,0.06999755544558894,41
NVDA,MU,2,0.22509108632453545,0.15708423871584287,41
NVDA,QCOM,2,0.3274651021621838,0.036620756332031545,41
NVDA,TXN,2,0.10555848730740337,0.5112834963727304,41
QCOM,ADI,2,0.12881458062383294,0.4221710992173642,41
QCOM,AMAT,2,0.14287095409279335,0.37286857417573294,41
QCOM,AMD,2,0.18831311387769595,0.23836330269626993,41
QCOM,AVGO,2,0.1710639173343438,0.28490001753400285,41
QCOM,INTC,2,-0.10302253956090184,0.5215390919210705,41
QCOM,KLAC,2,0.04988835345329542,0.7567469469028829,41
QCOM,LRCX,2,-0.024487042612683727,0.8792126941744192,41
QCOM,MU,2,-0.16335991489912485,0.307471671995859,41
QCOM,NVDA,2,0.12825937676697333,0.42419080976987456,41
QCOM,TXN,2,0.10874156078276402,0.49855570126065585,41
TXN,ADI,2,0.2668846064088959,0.09164240615028052,41
TXN,AMAT,2,0.25695506249157446,0.10484723893153491,41
TXN,AMD,2,0.10957915858122869,0.495233616959577,41
TXN,AVGO,2,0.437987096568963,0.004183161227416132,41
TXN,INTC,2,-0.10076268368662294,0.5307630385384909,41
TXN,KLAC,2,0.258098850666303,0.10325613475217699,41
TXN,LRCX,2,0.23258510857628506,0.14336641917305837,41
TXN,MU,2,0.279129627461772,0.0771705646935068,41
TXN,NVDA,2,0.1422257961059705,0.3750533802158258,41
TXN,QCOM,2,0.48801433517337084,0.0012089728627142637,41
ADI,AMAT,3,0.10345115153837557,0.5252698008582235,40
ADI,AMD,3,-0.031010540148366527,0.84934500577898,40
ADI,AVGO,3,0.028222355511817065,0.8627550982363714,40
ADI,INTC,3,0.05408525242887959,0.7402962676557441,40
ADI,KLAC,3,0.1761252845180895,0.2769848041186376,40
ADI,LRCX,3,0.019357924026669263,0.9056247573819174,40
ADI,MU,3,-0.21878884513163574,0.17498369810186132,40
ADI,NVDA,3,0.12257691730011387,0.4511436205072257,40
ADI,QCOM,3,0.01121378173915214,0.9452480612704772,40
ADI,TXN,3,0.09272281370273937,0.5693133086109261,40
AMAT,ADI,3,0.15186014630405326,0.349565252218776,40
AMAT,AMD,3,0.10301012756204761,0.527046788802362,40
AMAT,AVGO,3,0.13766036024495654,0.3969527505329973,40
AMAT,INTC,3,0.14079668503467277,0.3861789038326908,40
AMAT,KLAC,3,0.20921628904844253,0.19510127230885543,40
AMAT,LRCX,3,0.10463019195097628,0.5205336695852703,40
AMAT,MU,3,0.005608066263869318,0.9726028001148515,40
AMAT,NVDA,3,0.1805726176717209,0.26484028804905635,40
AMAT,QCOM,3,0.2864384617058608,0.0731478530954619,40
AMAT,TXN,3,0.13180652795328382,0.4175208769005323,40
AMD,ADI,3,0.006701676159388398,0.9672628094492104,40
AMD,AMAT,3,0.1365939420338231,0.4006553545878264,40
AMD,AVGO,3,-0.016081209468372912,0.9215450773611598,40
AMD,INTC,3,0.05039295230183002,0.7574714726097636,40
AMD,KLAC,3,0.2090679293726566,0.19542535455498733,40
AMD,LRCX,3,-0.18251635538028183,0.259644805720894,40
AMD,MU,3,-0.30711599695740777,0.05389833894818952,40
AMD,NVDA,3,-0.10674009277752232,0.5121113875624337,40
AMD,QCOM,3,0.0323361091688074,0.8429839386408795,40
AMD,TXN,3,0.030265077528852474,0.8529264579495921,40
AVGO,ADI,3,0.23587929298482216,0.14284107131804058,40
AVGO,AMAT,3,0.0036916913027167883,0.9819629771584617,40
AVGO,AMD,3,-0.11793999308417698,0.4685744414229316,40
AVGO,INTC,3,0.020151982563380876,0.9017719638032602,40
AVGO,KLAC,3,0.019059254596553953,0.9070744663439951,40
AVGO,LRCX,3,-0.2125651704129222,0.18788626125084806,40
AVGO,MU,3,-0.15059342669682388,0.35364657728496907,40
AVGO,NVDA,3,0.12857331199691271,0.42913462551153314,40
AVGO,QCOM,3,0.20451128807827307,0.20556415057027033,40
AVGO,TXN,3,0.1887167212672653,0.24352665055017497,40
INTC,ADI,3,-0.08045437020584834,0.6216563973854354,40
INTC,AMAT,3,-0.09678180657360633,0.5524522397416911,40
INTC,AMD,3,-0.3756656832470031,0.01690313611460792,40
INTC,AVGO,3,-0.3539298064809832,0.025055677994020975,40
INTC,KLAC,3,-0.3063570796400748,0.05452455577261017,40
INTC,LRCX,3,-0.12901616021441206,0.4275333420141998,40
INTC,MU,3,-0.26639978854999213,0.09659033671664563,40
INTC,NVDA,3,-0.2886845227397663,0.07082682441077504,40
INTC,QCOM,3,-0.2628579345504478,0.10127494641969581,40
INTC,TXN,3,-0.10103350903865146,0.5350470431566046,40
KLAC,ADI,3,-0.045329243632902014,0.7812125680107433,40
KLAC,AMAT,3,0.02074033608945937,0.8989186833787279,40
KLAC,AMD,3,-0.022085795926618267,0.8923985067659517,40
KLAC,AVGO,3,-0.04550171155284869,0.7804005924649924,40
