source_ticker,target_ticker,lag,correlation,pvalue,n
KLAC,INTC,3,0.10328263276538961,0.5259484545442601,40
KLAC,LRCX,3,-0.0833731054922981,0.6090225499077428,40
KLAC,MU,3,-0.06902367655918308,0.6721445041045593,40
KLAC,NVDA,3,0.12619768158963726,0.4377815146404376,40
KLAC,QCOM,3,0.14021355768755311,0.3881689718559782,40
KLAC,TXN,3,0.037748389393488534,0.8171177922627901,40
LRCX,ADI,3,0.14539371093034686,0.37070081061012017,40
LRCX,AMAT,3,-0.018162743780591937,0.911427799080883,40
LRCX,AMD,3,-0.07449816843358585,0.6477696279414173,40
LRCX,AVGO,3,-0.11455682208458176,0.4815144335065895,40
LRCX,INTC,3,-0.004745815073782967,0.9768139315374529,40
LRCX,KLAC,3,0.16121235139276666,0.32032759408696077,40
LRCX,MU,3,0.030447324766276783,0.8520506094987386,40
LRCX,NVDA,3,-0.010213475589950047,0.9501257035027777,40
LRCX,QCOM,3,0.27581105298066805,0.08495009837896927,40
LRCX,TXN,3,0.061682705362007574,0.7053522112014357,40
MU,ADI,3,0.1590016707869597,0.32709616181059387,40
MU,AMAT,3,-0.19410009352410648,0.2300911758244384,40
MU,AMD,3,-0.20308187387764418,0.20881893571210242,40
MU,AVGO,3,-0.18804956812550166,0.24522777599069734,40
MU,INTC,3,0.01007428138061201,0.950804581473897,40
MU,KLAC,3,-0.03768652605889425,0.8174124239486291,40
MU,LRCX,3,-0.18512370643809697,0.25278258858457514,40
MU,NVDA,3,-0.13459615142903802,0.40764503385817963,40
MU,QCOM,3,0.1381239210655286,0.3953494671140705,40
MU,TXN,3,0.02481615818156214,0.8791888906086225,40
NVDA,ADI,3,-0.06898024008475627,0.6723392733511779,40
NVDA,AMAT,3,-0.1851866371541457,0.2526184767149373,40
NVDA,AMD,3,-0.311744947164687,0.050202483265093356,40
NVDA,AVGO,3,-0.15427531266151123,0.341863592929164,40
NVDA,INTC,3,0.11992446272502984,0.46107111415689683,40
NVDA,KLAC,3,0.11171384890188862,0.4925308550180345,40
NVDA,LRCX,3,-0.30765719951519466,0.05345529795005777,40
NVDA,MU,3,-0.15729422606457352,0.33238448628873085,40
NVDA,QCOM,3,0.049060528231980316,0.7636982341976544,40
NVDA,TXN,3,-0.010881553270878124,0.9468678470944352,40
QCOM,ADI,3,0.06515886729223413,0.6895556684072417,40
QCOM,AMAT,3,0.04974193896750152,0.7605119655957626,40
QCOM,AMD,3,-0.09254738377308352,0.5700473268974893,40
QCOM,AVGO,3,-0.07181341291422273,0.6596800494699231,40
QCOM,INTC,3,-0.18222370212814992,0.2604226850420528,40
QCOM,KLAC,3,-0.19045066308770614,0.23914268455111776,40
QCOM,LRCX,3,-0.22675050309602413,0.15942005256371172,40
QCOM,MU,3,-0.2603032157862962,0.10476033200553103,40
QCOM,NVDA,3,-0.09438602475481835,0.5623758640436218,40
QCOM,TXN,3,0.0858284397557803,0.598480362190811,40
TXN,ADI,3,0.033925495354688105,0.8353698581489619,40
TXN,AMAT,3,-0.1756439418770167,0.27832071806725556,40
TXN,AMD,3,-0.23348159738763277,0.1470670350596699,40
TXN,AVGO,3,-0.2780976576323261,0.08229358266506503,40
TXN,INTC,3,-0.12323866802022364,0.4486850790260464,40
TXN,KLAC,3,-0.17684483961657374,0.27499559129134066,40
TXN,LRCX,3,-0.32287938373871244,0.04214330480074069,40
TXN,MU,3,-0.44369009371671236,0.004134552255331991,40
TXN,NVDA,3,-0.14933073236936323,0.35774357518813105,40
TXN,QCOM,3,-0.04860194379339882,0.7658447379136759,40
ADI,AMAT,4,-0.19322184368655812,0.23857470537058512,39
ADI,AMD,4,0.19265386127181755,0.23998440235021823,39
ADI,AVGO,4,-0.20844468429492474,0.20286686497941342,39
ADI,INTC,4,0.09792892121086581,0.5531163831860002,39
ADI,KLAC,4,-0.0706064194346096,0.6692885514268294,39
ADI,LRCX,4,0.025159533359019683,0.8791607931684706,39
ADI,MU,4,0.04310763818859115,0.7944245949435751,39
ADI,NVDA,4,-0.07355310598406423,0.6563213351855333,39
ADI,QCOM,4,-0.16479659285201756,0.31607985863010235,39
ADI,TXN,4,-0.08504015110767074,0.6067411273156478,39
AMAT,ADI,4,-0.15120253694451544,0.3581815693523378,39
AMAT,AMD,4,-0.07392305679867987,0.654700220762293,39
AMAT,AVGO,4,-0.12270343255917236,0.456773472172471,39
AMAT,INTC,4,0.13027053033551728,0.4292665875729895,39
AMAT,KLAC,4,-0.18061484056607613,0.27119227533375456,39
AMAT,LRCX,4,-0.16035420914207715,0.32948098644483137,39
AMAT,MU,4,-0.04293260361100999,0.7952414628256559,39
AMAT,NVDA,4,-0.1274371996658088,0.4394561316792227,39
AMAT,QCOM,4,-0.27149858193355003,0.09454144705864143,39
AMAT,TXN,4,-0.08487010063997845,0.6074632859766647,39
AMD,ADI,4,-0.0677825761470887,0.6818045982175462,39
AMD,AMAT,4,0.032130511796709414,0.8460376256313049,39
AMD,AVGO,4,-0.04797355168539,0.7718053255940762,39
AMD,INTC,4,-0.05292004601568798,0.7490006437025105,39
AMD,KLAC,4,-0.1728426464657028,0.2926948778328018,39
AMD,LRCX,4,0.011179194722015619,0.946148122227285,39
AMD,MU,4,-0.11411271772540578,0.4891178803630831,39
AMD,NVDA,4,0.06539359711902511,0.6924593243125576,39
AMD,QCOM,4,-0.009044195386393656,0.9564217682275922,39
AMD,TXN,4,-6.0665582584389126e-05,0.9997075516189418,39
AVGO,ADI,4,-0.2522319767708284,0.1213561769276601,39
AVGO,AMAT,4,-0.3107687160914701,0.054155953599083206,39
AVGO,AMD,4,0.0013812960429161077,0.9933413100638133,39
AVGO,INTC,4,0.03656503249857481,0.8250979553235083,39
AVGO,KLAC,4,-0.06871273582132269,0.6776723952600687,39
AVGO,LRCX,4,-0.09749675443573715,0.5548777296005918,39
AVGO,MU,4,-0.11081103476934831,0.501855869690985,39
AVGO,NVDA,4,-0.1349532342819227,0.4127183038288722,39
AVGO,QCOM,4,-0.2601544781843138,0.10971316525282182,39
AVGO,TXN,4,-0.19230114823748917,0.24086264155067427,39
INTC,ADI,4,0.25533201273985123,0.11669476446125193,39
INTC,AMAT,4,0.34797071813768055,0.029952318296651903,39
INTC,AMD,4,0.33978961771912664,0.03431343953035504,39
INTC,AVGO,4,0.40392916425961517,0.010767179922835046,39
INTC,KLAC,4,0.3739762063813378,0.019011269728464786,39
INTC,LRCX,4,0.06487607195147821,0.6947752551654292,39
INTC,MU,4,0.23910240068802374,0.14265597550339204,39
INTC,NVDA,4,0.32413254700852806,0.04410807518603321,39
INTC,QCOM,4,0.25762491705949314,0.11333469673480212,39
INTC,TXN,4,0.34601465614166366,0.030951067882459604,39
KLAC,ADI,4,-0.014248640356218846,0.9313933587686747,39
KLAC,AMAT,4,0.1893663344148129,0.24825434442118577,39
KLAC,AMD,4,0.04014513771244094,0.8082787295340108,39
KLAC,AVGO,4,0.0600685702479527,0.7164170695210668,39
KLAC,INTC,4,-0.1292161326432134,0.43304305770762785,39
KLAC,LRCX,4,0.07339925069942196,0.6569959824841018,39
KLAC,MU,4,0.05728805907153217,0.7290357390944573,39
KLAC,NVDA,4,-0.04060527299780515,0.8061230077258073,39
KLAC,QCOM,4,-0.038029552708509946,0.8182079257383199,39
KLAC,TXN,4,-0.08021664493758211,0.6273659676022283,39
LRCX,ADI,4,0.02526912745079833,0.8786383241243629,39
LRCX,AMAT,4,0.24607749705610912,0.13102214742241403,39
LRCX,AMD,4,-0.11582789400118798,0.48256722762649185,39
LRCX,AVGO,4,0.16085359420442696,0.3279571638715595,39
LRCX,INTC,4,-0.038934347467413755,0.8139578826588911,39
LRCX,KLAC,4,0.03526610550187275,0.8312197759062689,39
LRCX,MU,4,-0.06772728132013787,0.682050533463058,39
LRCX,NVDA,4,0.021435999117573497,0.8969406068517816,39
LRCX,QCOM,4,0.03813025298218616,0.8177346560588208,39
LRCX,TXN,4,0.07653623738334706,0.6432941121104483,39
MU,ADI,4,0.00438442823880574,0.9788665146733586,39
MU,AMAT,4,0.06299537411594335,0.7032142852636316,39
MU,AMD,4,-0.10181765284833305,0.5373867459485262,39
MU,AVGO,4,0.07064533176513145,0.669116685587622,39
MU,INTC,4,-0.17298127215102696,0.2923020060942614,39
MU,KLAC,4,0.11364422957782228,0.4909150935660094,39
MU,LRCX,4,0.167282069634004,0.3087339628830139,39
MU,NVDA,4,0.09606498601560269,0.5607317756409356,39
MU,QCOM,4,0.11917611062942707,0.46991251724829364,39
MU,TXN,4,0.008965721660961183,0.9567995272180252,39
NVDA,ADI,4,-0.04614489058695503,0.7802851796709223,39
NVDA,AMAT,4,0.0989256693477626,0.5490640690280604,39
NVDA,AMD,4,0.1095298005716355,0.5068438339917969,39
NVDA,AVGO,4,-9.06324577571957e-05,0.9995630913985778,39
NVDA,INTC,4,-0.12371497652651271,0.45304241052738403,39
NVDA,KLAC,4,-0.11181862456587999,0.4979508027179498,39
NVDA,LRCX,4,0.14350396270829885,0.38345516243240807,39
NVDA,MU,4,-0.13306511163573684,0.41934670349364445,39
NVDA,QCOM,4,-0.1156172676308643,0.48336918788605,39
NVDA,TXN,4,-0.0654747422580364,0.6920964481416634,39
QCOM,ADI,4,-0.30049049541483436,0.06306636191606874,39
QCOM,AMAT,4,-0.173352713218114,0.2912509993702894,39
QCOM,AMD,4,-0.06324041355660098,0.7021127349636442,39
QCOM,AVGO,4,-0.09326207048102654,0.5722742783154806,39
QCOM,INTC,4,-0.041923072758525734,0.7999570124356907,39
QCOM,KLAC,4,-0.07681237122597731,0.6420934696824714,39
QCOM,LRCX,4,-0.10998277961181435,0.5050774946339796,39
QCOM,MU,4,0.11212321864005487,0.49677336192556654,39
QCOM,NVDA,4,-0.148217041153275,0.3678608161248449,39
QCOM,TXN,4,-0.19300827242990684,0.23910411712338053,39
TXN,ADI,4,-0.09960319551073386,0.5463176058614208,39
TXN,AMAT,4,-0.06745435507217767,0.6832649037280625,39
TXN,AMD,4,0.17752500480449784,0.2796128762847965,39
TXN,AVGO,4,0.07192993350876696,0.6634523027805752,39
TXN,INTC,4,0.13199545622237024,0.42312828100399824,39
TXN,KLAC,4,0.14045518178834013,0.3937462316404994,39
TXN,LRCX,4,-0.04418701616204601,0.7893920583968819,39
TXN,MU,4,-0.024491857207803395,0.8823448947298222,39
TXN,NVDA,4,0.07593126427608221,0.6459276826691411,39
TXN,QCOM,4,-0.09955801897885456,0.5465005330258585,39
ADI,AMAT,5,0.2727072977021592,0.09762274047124198,38
ADI,AMD,5,0.14227567836363875,0.39416124277700204,38
ADI,AVGO,5,0.24542133897353494,0.13750100731225245,38
ADI,INTC,5,-0.12830491195246044,0.44267445671166206,38
ADI,KLAC,5,0.24799540667926784,0.13329299818774532,38
ADI,LRCX,5,0.06233428083203005,0.7100565409061828,38
ADI,MU,5,0.08567037191213712,0.6090653698085702,38
ADI,NVDA,5,0.02189788553686403,0.8961757108781017,38
ADI,QCOM,5,0.3686652246310623,0.022751879282810528,38
ADI,TXN,5,0.09875686683163332,0.5552664861245851,38
AMAT,ADI,5,0.3494683933227866,0.031505489537148934,38
AMAT,AMD,5,0.28851193488060706,0.07897470410374363,38
AMAT,AVGO,5,0.025015949276979355,0.8814901199143477,38
AMAT,INTC,5,-0.2702831042802075,0.10075855588398253,38
AMAT,KLAC,5,0.06135894424904346,0.7144009988014999,38
AMAT,LRCX,5,0.017671449125190013,0.9161351682291787,38
AMAT,MU,5,-0.060348822995465665,0.7189097602416508,38
AMAT,NVDA,5,0.18732165276665605,0.2600984891059961,38
AMAT,QCOM,5,0.2545049041805705,0.12307818276996829,38
AMAT,TXN,5,0.1242657879076608,0.4572849522481759,38
AMD,ADI,5,0.1281733417728641,0.4431463113541596,38
AMD,AMAT,5,0.061631588724773874,0.7131856542309332,38
AMD,AVGO,5,-0.056010005090382356,0.7383814712362338,38
AMD,INTC,5,-0.04396706020229014,0.7932412493485728,38
AMD,KLAC,5,-0.04157943799392619,0.8042444266450794,38
AMD,LRCX,5,-0.10840536439272785,0.5170846308012589,38
AMD,MU,5,0.06064585624656176,0.7175829465473234,38
AMD,NVDA,5,0.003327208569074419,0.9841828385413205,38
AMD,QCOM,5,-0.03181068909902235,0.8496292174411415,38
AMD,TXN,5,0.012504627665389253,0.9406033662730724,38
AVGO,ADI,5,0.23435660494768995,0.15671024287510082,38
AVGO,AMAT,5,0.13911720279991735,0.40485018975033693,38
AVGO,AMD,5,0.18229717636370565,0.27332967507818307,38
AVGO,INTC,5,-0.1615116809066755,0.33267195639212277,38
AVGO,KLAC,5,0.21540112921484844,0.19402155572553315,38
AVGO,LRCX,5,-0.06498154840997301,0.698310522457811,38
AVGO,MU,5,-0.10725352867873077,0.5215733166965375,38
AVGO,NVDA,5,0.09907703455577718,0.5539786575938714,38
AVGO,QCOM,5,0.30181223085962366,0.0655405820870043,38
AVGO,TXN,5,-0.03677348582131639,0.8265032176103033,38
INTC,ADI,5,-0.10473967759542387,0.5314359563388358,38
INTC,AMAT,5,-0.18378324117057254,0.26937130077275206,38
INTC,AMD,5,-0.23292670462312007,0.15932805354545,38
INTC,AVGO,5,-0.1873176971697513,0.26010873556404346,38
INTC,KLAC,5,-0.13565901597797922,0.4167415474500329,38
INTC,LRCX,5,-0.17428279774114452,0.29533109498512,38
INTC,MU,5,-0.021127625549591612,0.8998089594172256,38
INTC,NVDA,5,-0.11692874492692319,0.4844752761944753,38
INTC,QCOM,5,0.020074861200579906,0.9047779956807973,38
INTC,TXN,5,-0.2365737770744012,0.15271309513428544,38
KLAC,ADI,5,0.2531767365500369,0.12511328486239925,38
KLAC,AMAT,5,0.036084114140646766,0.8297074554402459,38
KLAC,AMD,5,0.11606905140106535,0.48771517067790393,38
KLAC,AVGO,5,-0.011420234116109138,0.9457462344041361,38
KLAC,INTC,5,0.006540168875107702,0.968914384537519,38
KLAC,LRCX,5,-0.03994779606076573,0.8117852840418878,38
KLAC,MU,5,-0.018629334721702865,0.911606649007076,38
KLAC,NVDA,5,0.052378783381877035,0.7548026802126087,38
KLAC,QCOM,5,0.004734283050496918,0.9774952170812383,38
KLAC,TXN,5,0.0196447302072893,0.9068092479951948,38
LRCX,ADI,5,0.5155998927124751,0.0009231329476444561,38
LRCX,AMAT,5,0.05141773590729663,0.7591669104373913,38
LRCX,AMD,5,0.4564383795794253,0.003972067947148439,38
LRCX,AVGO,5,0.23811343580537428,0.1499814227032863,38
LRCX,INTC,5,0.1114301669454229,0.5053889573299815,38
LRCX,KLAC,5,0.1302901254041704,0.43558830407939575,38
LRCX,MU,5,0.04136298817541671,0.805243791987567,38
LRCX,NVDA,5,0.3579600048663306,0.02734231750178706,38
LRCX,QCOM,5,0.09396060846100651,0.574724425314121,38
LRCX,TXN,5,0.3139346529021477,0.054931669996305166,38
MU,ADI,5,0.407861273240137,0.011026874807823273,38
MU,AMAT,5,0.11693380917478709,0.4844562239142023,38
MU,AMD,5,0.20600201993104447,0.21467164712056408,38
MU,AVGO,5,0.13768820632190992,0.4097402096177194,38
MU,INTC,5,0.06491111536910893,0.6986221563084225,38
MU,KLAC,5,0.14369925604419134,0.38939755359466477,38
MU,LRCX,5,-0.22038356264070755,0.18366037516759826,38
MU,NVDA,5,0.011858595078111515,0.9436669819087502,38
MU,QCOM,5,0.06344686723172765,0.7051117321749238,38
MU,TXN,5,0.11713939728434394,0.48368310638000533,38
NVDA,ADI,5,0.3338473789982786,0.04051957367983072,38
NVDA,AMAT,5,0.0936691697313278,0.5759166436395877,38
NVDA,AMD,5,0.14323256824540737,0.39095551258814476,38
NVDA,AVGO,5,0.053920714303556855,0.7478162775575576,38
NVDA,INTC,5,0.04870309786549472,0.7715337334577312,38
NVDA,KLAC,5,0.2217280845207192,0.18093293073767303,38
NVDA,LRCX,5,0.020096787790358783,0.9046744653377314,38
NVDA,MU,5,0.07632792973473859,0.6487749291468665,38
NVDA,QCOM,5,0.12239811825478465,0.4641273868713105,38
NVDA,TXN,5,0.16887853696263258,0.3107904970831743,38
QCOM,ADI,5,0.10960824200510214,0.5124175768147481,38
QCOM,AMAT,5,0.11230953961305386,0.5020140015763457,38
QCOM,AMD,5,0.1414920750129575,0.3967977439374719,38
QCOM,AVGO,5,0.1322444196349044,0.42867415771519823,38
QCOM,INTC,5,-0.05568704610352423,0.7398374635109302,38
QCOM,KLAC,5,0.274727288623083,0.09506728551138721,38
QCOM,LRCX,5,-0.18066491430410353,0.2777211387606504,38
QCOM,MU,5,-0.13626123677171723,0.41465668096743746,38
QCOM,NVDA,5,0.2127593307822795,0.19967890607283767,38
QCOM,TXN,5,-0.04698967886965383,0.7793683283314019,38
TXN,ADI,5,0.18254447453521108,0.2726683289482228,38
TXN,AMAT,5,-0.01963835986860892,0.9068393357267805,38
TXN,AMD,5,0.04722656828785864,0.7782838546844726,38
TXN,AVGO,5,-0.04540551855489887,0.7866310544923403,38
TXN,INTC,5,-0.19896190211841616,0.2310999174589048,38
TXN,KLAC,5,0.006919382376212053,0.9671129226221189,38
TXN,LRCX,5,-0.1799335227180281,0.2797037278827774,38
TXN,MU,5,-0.15780061396822792,0.34404664691770437,38
TXN,NVDA,5,0.021139751829588996,0.8997517450461983,38
TXN,QCOM,5,0.23468668290493697,0.1561104104238109,38
