model,horizon,n,qlike,mse,rmse,mae,pearson,spearman,qlike_spike_days,qlike_normal_days,pred_exp_clip_count,training_time_sec,inference_time_sec
B0_GlobalMean,1,2761,0.32861355048986984,0.1657989748570007,0.40718420261228294,0.326425400863969,,,2.543613691314834,0.241047656368401,0,0.00011929997708648443,0.0
B0_GlobalMean,5,2717,0.32993627629582734,0.16588059584027678,0.4072844163975302,0.32640707356673265,,,2.540149107198414,0.2410877513169714,0,0.0001379000023007393,0.0
B0_GlobalMean,10,2662,0.33005474813281394,0.16728702908791582,0.40900737045671415,0.3277705743083423,,,2.5687626487616173,0.24267348737446875,0,0.00010710000060498714,0.0
B0_GlobalMean,22,2530,0.32253128047235896,0.16820914822332142,0.41013308598956194,0.3289103223368415,,,2.601359185650155,0.24427226819315426,0,0.00010369997471570969,0.0
B0_TickerMean,1,2761,0.2968326118018191,0.14712563591238303,0.3835695972211341,0.3052221485473161,0.3598768310686792,0.35349942720549943,2.1589289942277654,0.22321810873151618,0,0.0012718000216409564,0.0
B0_TickerMean,5,2717,0.29847372683608975,0.14752574196105483,0.38409079911012556,0.30563625953088497,0.3569904353315466,0.35024486735989824,2.1563516979777195,0.22378873948162148,0,0.002773099986370653,0.0
B0_TickerMean,10,2662,0.2987920805137139,0.14873707085292928,0.38566445370675434,0.3068635767097179,0.3577394105261819,0.3507448091993121,2.194108473474261,0.22481407922719768,0,0.0016971000004559755,0.0
B0_TickerMean,22,2530,0.2925428020981937,0.15002642876276812,0.38733245250400605,0.30852176740294496,0.3583827302320143,0.34919320806163323,2.2208852085726867,0.22632008658557826,0,0.0022933000000193715,0.0
B1_LastValue,1,2761,0.45211796175305763,0.18222116556841209,0.42687371149839165,0.3372947558457731,0.4112088011223378,0.39207202333679897,1.4536755452464696,0.4125232530682653,0,0.0,0.0
B1_LastValue,5,2717,0.5193689210443894,0.20636840864295375,0.45427789803484137,0.36317625919495344,0.32458221947708654,0.3183441695044193,2.9121371246258696,0.4231818378223161,0,0.0,0.0
B1_LastValue,10,2662,0.5975239101719083,0.23445363297936034,0.48420412325728945,0.38037484406267963,0.23297257792092485,0.24156417554248238,4.074428661744478,0.46181334219483694,0,0.0,0.0
B1_LastValue,22,2530,0.5692455618739917,0.23828848931428478,0.4881480198815568,0.3859593439706534,0.21621502969582312,0.2260201158205157,3.365322576802085,0.47322329316836614,0,0.0,0.0
B2_AR,1,2761,0.2585913806255698,0.1163993196009352,0.34117344504069363,0.27131995360257044,0.5113084292284651,0.5017801561206492,1.6771266923233714,0.20251223614956482,0,0.0011224727336825295,0.31648588459938765
B2_AR,5,2717,0.29300061028885804,0.12785846644910923,0.3575730225410038,0.28333315255183356,0.4425931376269246,0.4423686555958888,2.440152294558731,0.20668708546177658,0,0.0013184090864590623,0.385295286483597
B2_AR,10,2662,0.3030329579613495,0.13454480023171858,0.36680348993939327,0.28970051694876053,0.4081250739125544,0.41025384394345477,2.626522224668475,0.21234251039276533,0,0.002088027270722457,0.5323274106485769
B2_AR,22,2530,0.27911387729172993,0.1374916935088231,0.3707987237152025,0.2942807665636469,0.40661740291594045,0.4042475042985536,2.2423858868618844,0.21169161694672056,0,0.002170181801457974,0.44070300878956914
B3_HAR_OLS,1,2761,0.25509296214357613,0.11487199314005692,0.3389277107880926,0.26966984174238434,0.5180948058820212,0.50605425280634,1.6471289988439992,0.2000614170179946,0,0.000988699998494915,0.28837391891283914
B3_HAR_OLS,5,2717,0.2882574653391257,0.12609781508638304,0.35510254165013105,0.2815152949694575,0.4517095709812453,0.44766870824500904,2.3528640291349996,0.20526217850965908,0,0.0013847363615323875,0.3663010000018403
B3_HAR_OLS,10,2662,0.3010070458853472,0.13433870843241746,0.36652245283531737,0.28855538085356053,0.4074321877030306,0.40906874208809263,2.593210784749428,0.21153773523491473,0,0.0015980818213640966,0.4889126040507108
B3_HAR_OLS,22,2530,0.2807497116403211,0.13699414654717557,0.3701272031980027,0.2935227126910876,0.40825235819665023,0.4052570375502508,2.311795944295558,0.2109999636668788,0,0.0015042909124696796,0.43759799853432924
B4_HAR_Ridge,1,2761,0.254904444513105,0.11479894110168036,0.3388199242985577,0.2696360936971625,0.5179116538799826,0.5056954720641483,1.655477332735439,0.1995354109049179,0,0.001146509095137431,0.28468422003788874
B4_HAR_Ridge,5,2717,0.28732066791701977,0.1257752078699587,0.3546480055914014,0.2811237294620168,0.4531992120420748,0.448851272682243,2.3463167291431506,0.2045509181357243,0,0.0016233545611612499,0.3781076180166565
B4_HAR_Ridge,10,2662,0.3005828292374218,0.13434920732009872,0.36653677485362735,0.2885712947895654,0.4075681905260734,0.4087796586583228,2.591145825096938,0.21117756007819008,0,0.001642690902702849,0.4093188459519297
B4_HAR_Ridge,22,2530,0.2803673477891711,0.1370268617620105,0.3701713951158443,0.2935679803416882,0.40827061546531423,0.4050867510672062,2.2998777475735337,0.21101376087916027,0,0.0017019363638775592,0.412159978877753
B5_GARCH_Family,1,2761,0.47894618949420287,0.37341047429450414,0.611073215166975,0.5220759569653819,0.36761096666747006,0.37843043308692415,0.5132413107616053,0.4775903959200021,0,0.023056218173058533,2.469639231043402
B5_GARCH_Family,5,2717,0.4864900942434476,0.3807661647720706,0.6170625290617399,0.5278132550641172,0.36106422965388235,0.36727110366964,0.5023146067128141,0.48585396338231307,0,0.025037272727455605,3.434337384067476
B5_GARCH_Family,10,2662,0.49578339588539955,0.38904434879970906,0.6237341972344542,0.5346455133784325,0.3700945154448916,0.3724309712208125,0.5151457429699502,0.49502764463307514,0,0.029529418198349464,3.73783517931588
B5_GARCH_Family,22,2530,0.5268129367722042,0.4190315964317946,0.6473264990959312,0.5605334645070504,0.3730158185209916,0.3770926706997301,0.49233208809859585,0.5279970705778393,0,0.028784600001844494,3.377711001667194
B6_Linear,1,2761,0.26086136802233034,0.11749462938000463,0.34277489607613426,0.2737281000752459,0.5066604255480711,0.4973574054946927,1.6634270429469764,0.20541355331333644,0,0.0023280727380717344,0.8677070179837756
B6_Linear,5,2717,0.29472484971056084,0.12882323178389127,0.35891953385667275,0.2848955125252676,0.4376826477812993,0.4368022178136214,2.4237392004302767,0.2091404290269582,0,0.002587663639463823,0.9923472081427462
B6_Linear,10,2662,0.3023134531871914,0.13499046523833771,0.3674104860212045,0.29090917644571,0.40614728562124836,0.40721803566930637,2.5733669335510507,0.21366967955862542,0,0.0030845545380460944,1.2138961885357276
B6_Linear,22,2530,0.28134405891806363,0.13799125173294796,0.37147173746188006,0.295033747623175,0.40278456050740374,0.40012224898595744,2.2568960587342524,0.21350008181889776,0,0.002186009094161405,0.8475960145005956
B6_MLP,1,2761,0.8946202664967097,0.3845440997829229,0.6201161986135525,0.49903722900762254,0.260428834292641,0.2722415611203934,2.4772754630598,0.8320529488614972,0,0.2028444818094034,2.718957515549846
B6_MLP,5,2717,0.8487724052806025,0.38974909209275543,0.6242988804192712,0.5050984954299939,0.2439670538548141,0.2431975449760037,2.0830988583770718,0.7991536160098792,0,0.16792941817865623,1.849461892968975
B6_MLP,10,2662,0.8270238954453708,0.4081307036399551,0.6388510809570217,0.514673856096057,0.20904902725361935,0.21361006026570062,2.0348070342685607,0.7798816964280723,0,0.23810310909969054,2.283173202769831
B6_MLP,22,2530,0.8273674460992952,0.4356054831355529,0.6600041538774987,0.5364892839937829,0.17682114909505312,0.16942470326848313,1.643431796532727,0.7993423416690384,0,0.16821607272140682,1.6677529941080138
B7_DLinear,1,2761,0.28966937583840335,0.15710277585744906,0.3963619253377512,0.3194738579221824,0.42476061534439424,0.4154038725312412,1.472933464794391,0.24289123979157404,0,0.02705126362641088,0.14522859547287226
B7_DLinear,5,2717,0.31858726526568265,0.17884543370102138,0.42290121033288774,0.3384650843285076,0.3545673105236107,0.34564473871241974,1.6594233433019032,0.26468688693727405,0,0.031114590904590757,0.18065580975962803
B7_DLinear,10,2662,0.33137782792544657,0.18754003021083737,0.4330589223314044,0.34392152426448735,0.3140412934131614,0.31866390804121675,1.62608302617634,0.28084288654172707,0,0.033398054550740526,0.17791838839184493
B7_DLinear,22,2530,0.3275615344193556,0.17820278460323555,0.4221407165901384,0.3364104993142951,0.3276789616321941,0.32236914032244807,1.8523648247556015,0.27519707146422695,0,0.034882109093649145,0.13176701264455914
