model,ticker,horizon,n,qlike,mse,rmse,mae,pearson,spearman,qlike_spike_days,qlike_normal_days,pred_exp_clip_count,training_time_sec,inference_time_sec
B0_GlobalMean,ADI,1,251,0.3027550868735499,0.21180159893515588,0.4602190771091045,0.37352986660892246,,,2.8031991193151105,0.28267119906277427,0,0.00011929997708648443,0.0
B0_GlobalMean,ADI,5,247,0.3045157295781551,0.21334082642841073,0.4618883267938374,0.37398918454496294,,,2.7994456428226586,0.28414895477615915,0,0.0001379000023007393,0.0
B0_GlobalMean,ADI,10,242,0.31026446210430103,0.21790574718852698,0.4668037566135549,0.37933243133091776,,,4.395398639235368,0.2933136978838402,0,0.00010710000060498714,0.0
B0_GlobalMean,ADI,22,230,0.31692231125988723,0.22273395586522365,0.47194698416795045,0.3860632267736486,,,4.339061280757392,0.2993583856288938,0,0.00010369997471570969,0.0
B0_GlobalMean,AMAT,1,251,0.23975085114346736,0.13032044161512024,0.3609992266129115,0.2954306503648911,,,1.6325627298510974,0.21144166661688948,0,0.00011929997708648443,0.0
B0_GlobalMean,AMAT,5,247,0.24152998471691242,0.13120340941379258,0.36222011182952357,0.2966906694056012,,,1.6300046180144456,0.21284249229340968,0,0.0001379000023007393,0.0
B0_GlobalMean,AMAT,10,242,0.23913860671907225,0.13103327628791955,0.3619851879399481,0.2955570341717249,,,1.6161002964903617,0.21008878204035306,0,0.00010710000060498714,0.0
B0_GlobalMean,AMAT,22,230,0.23982684171720034,0.1345417651891596,0.36679935276545894,0.29997258410138045,,,1.7359376741668164,0.220054451861038,0,0.00010369997471570969,0.0
B0_GlobalMean,AMD,1,251,0.5672217052296311,0.16754591751017306,0.4093237319166494,0.32281398088122815,,,2.8423710122973787,0.24663248468826662,0,0.00011929997708648443,0.0
B0_GlobalMean,AMD,5,247,0.575179726866171,0.16990049130299725,0.41218987287777614,0.32632957084874803,,,2.8385989166257573,0.2503371579654895,0,0.0001379000023007393,0.0
B0_GlobalMean,AMD,10,242,0.5747815928266139,0.1698432318104399,0.412120409359255,0.3263108843890611,,,2.8672887909831384,0.250370196861068,0,0.00010710000060498714,0.0
B0_GlobalMean,AMD,22,230,0.5502623311818339,0.16372974016171085,0.404635317491826,0.31917295592416683,,,2.851568635603946,0.24417725620943478,0,0.00010369997471570969,0.0
B0_GlobalMean,AVGO,1,251,0.43058846920370336,0.21451078147686023,0.4631530864378,0.37698258378967076,,,6.326513301969503,0.2861984732992348,0,0.00011929997708648443,0.0
B0_GlobalMean,AVGO,5,247,0.4273765029684075,0.20938461182871643,0.45758563332857866,0.37311849411888404,,,6.319661346305061,0.2806806147525572,0,0.0001379000023007393,0.0
B0_GlobalMean,AVGO,10,242,0.43196405879004396,0.21188491594881342,0.4603095870702819,0.37489030813954255,,,6.282397015724224,0.28322423785103934,0,0.00010710000060498714,0.0
B0_GlobalMean,AVGO,22,230,0.44187446978528666,0.21609308888890735,0.4648581384561395,0.3785634378946252,,,6.211789017340702,0.2873231872614809,0,0.00010369997471570969,0.0
B0_GlobalMean,INTC,1,251,0.3143022721824338,0.1346981688166491,0.3670124913632356,0.289258115681637,,,2.165172090321557,0.1966622413685065,0,0.00011929997708648443,0.0
B0_GlobalMean,INTC,5,247,0.3125838496567889,0.13197999422092113,0.3632905094011143,0.2861840408564951,,,2.16204147267935,0.19300684816826122,0,0.0001379000023007393,0.0
B0_GlobalMean,INTC,10,242,0.3142679464996803,0.1329438719215121,0.3646146896677534,0.28771600836918226,,,2.1450225197575774,0.19329297469849765,0,0.00010710000060498714,0.0
B0_GlobalMean,INTC,22,230,0.30206467958104605,0.13188428676662814,0.3631587624808579,0.2883378511332672,,,2.1526755869117618,0.19119858835846865,0,0.00010369997471570969,0.0
B0_GlobalMean,KLAC,1,251,0.26018296833713944,0.1454921304517625,0.38143430686261365,0.3032492925706403,,,1.6564356239966522,0.23180384931966969,0,0.00011929997708648443,0.0
B0_GlobalMean,KLAC,5,247,0.2623552196613846,0.14675748888644022,0.3830894006448628,0.30410599154568374,,,1.6538610509521852,0.23360509918016972,0,0.0001379000023007393,0.0
B0_GlobalMean,KLAC,10,242,0.2658575766511522,0.14954573191608309,0.3867114323576213,0.3076031488825224,,,1.6398671747123088,0.23687003238825866,0,0.00010710000060498714,0.0
B0_GlobalMean,KLAC,22,230,0.26159842917861087,0.14915195484523278,0.3862019612136023,0.307846770256921,,,1.613388898523917,0.2315586409709374,0,0.00010369997471570969,0.0
B0_GlobalMean,LRCX,1,251,0.23493553363538022,0.12162369298638806,0.34874588597772455,0.2872100778357044,,,1.5368298356355026,0.2084742673345647,0,0.00011929997708648443,0.0
B0_GlobalMean,LRCX,5,247,0.23614297055001865,0.12216766029388913,0.3495249065429946,0.2875070150718983,,,1.5343743162795873,0.2093200088613912,0,0.0001379000023007393,0.0
B0_GlobalMean,LRCX,10,242,0.22927844555846308,0.12092669352357907,0.3477451560030406,0.28594887175070494,,,1.5448656484963637,0.20716773626538906,0,0.00010710000060498714,0.0
B0_GlobalMean,LRCX,22,230,0.22498200528511902,0.12253495881011896,0.3500499375947937,0.28809299535071825,,,1.596863963676945,0.20685140671606408,0,0.00010369997471570969,0.0
B0_GlobalMean,MU,1,251,0.261924241469316,0.13266641806650728,0.3642340155264295,0.2960532153067732,,,1.9013646022084438,0.2079508962597974,0,0.00011929997708648443,0.0
B0_GlobalMean,MU,5,247,0.26153342440701394,0.13234605096361585,0.3637939677394553,0.2951480926731988,,,1.8985138004547761,0.20673910219621017,0,0.0001379000023007393,0.0
B0_GlobalMean,MU,10,242,0.2623702484681748,0.13301274969214363,0.3647091302560763,0.2952783684705836,,,1.8830171436277492,0.20696351700972776,0,0.00010710000060498714,0.0
B0_GlobalMean,MU,22,230,0.26739109771210356,0.13744323220958535,0.37073337077957436,0.2998428329801174,,,1.8536890180612777,0.21022720869051167,0,0.00010369997471570969,0.0
B0_GlobalMean,NVDA,1,251,0.39334135626713207,0.13835663635943404,0.3719632190948912,0.295353058041554,,,2.144995287857684,0.19092801306111284,0,0.00011929997708648443,0.0
B0_GlobalMean,NVDA,5,247,0.3968762915830023,0.13955194975871085,0.37356652655010575,0.2964533328369025,,,2.1418920763441283,0.19158031690522273,0,0.0001379000023007393,0.0
B0_GlobalMean,NVDA,10,242,0.3839217476720633,0.13658302236527237,0.36957140360865637,0.293468760627059,,,2.138309807178645,0.1907781080933571,0,0.00010710000060498714,0.0
B0_GlobalMean,NVDA,22,230,0.3346321239270541,0.12366395369600448,0.3516588598286761,0.27743061305295763,,,2.1684654926672713,0.17892929073213004,0,0.00010369997471570969,0.0
B0_GlobalMean,QCOM,1,251,0.26768748080675947,0.17439070217857072,0.4176011280858455,0.3327470225850992,,,5.345754666242492,0.24737521206501653,0,0.00011929997708648443,0.0
B0_GlobalMean,QCOM,5,247,0.26832979283547265,0.17477102779066844,0.41805624955341647,0.3328963211232831,,,5.339396505476749,0.2477157005076626,0,0.0001379000023007393,0.0
B0_GlobalMean,QCOM,10,242,0.27032533284519944,0.17761994725012398,0.4214498158145569,0.33572134505683754,,,5.304818591488697,0.24943531932385715,0,0.00010710000060498714,0.0
B0_GlobalMean,QCOM,22,230,0.25457647345671264,0.1794249531917722,0.42358582742080997,0.33861457151285074,,,,0.25457647345671264,0,0.00010369997471570969,0.0
B0_GlobalMean,TXN,1,251,0.3420590902400551,0.25238223503038704,0.5023765868652589,0.41805154583753823,,,2.4671868859421657,0.3335585790572467,0,0.00011929997708648443,0.0
B0_GlobalMean,TXN,5,247,0.3428755464307736,0.25328304335488194,0.5032723351773689,0.41805509620840087,,,2.46370756647568,0.33425427805660735,0,0.0001379000023007393,0.0
B0_GlobalMean,TXN,10,242,0.34843221132618885,0.25885813206265984,0.5087810256511732,0.4236491562036287,,,2.444791553926226,0.33973362484237135,0,0.00010710000060498714,0.0
B0_GlobalMean,TXN,22,230,0.3537133221110945,0.269098740832192,0.5187472803130557,0.43407570672460327,,,,0.3537133221110945,0,0.00010369997471570969,0.0
B0_TickerMean,ADI,1,251,0.23497641344751088,0.13446549923563028,0.3666953766215635,0.28592692997313524,,,4.606051466409107,0.19986737687753825,0,0.0012718000216409564,0.0
B0_TickerMean,ADI,5,247,0.2377476130207855,0.13625703968216074,0.36913011213142816,0.287699372412146,,,4.594200400060069,0.2021847331265873,0,0.002773099986370653,0.0
B0_TickerMean,ADI,10,242,0.24116229507392647,0.13882429817567224,0.37259132863725136,0.29033413696800614,,,6.973321549421282,0.21322802430899973,0,0.0016971000004559755,0.0
B0_TickerMean,ADI,22,230,0.2429171874479761,0.14013321567902454,0.3743437132890367,0.29186968869563656,,,6.9163710859949195,0.21377546736698505,0,0.0022933000000193715,0.0
B0_TickerMean,AMAT,1,251,0.2450055854603315,0.14977933469111665,0.3870133520837707,0.31547702607565986,,,1.2490414705254096,0.2245983520240494,0,0.0012718000216409564,0.0
B0_TickerMean,AMAT,5,247,0.2462962461273932,0.15043573185868234,0.3878604541051876,0.3164580185614831,,,1.2487829618899728,0.22558371067775318,0,0.002773099986370653,0.0
B0_TickerMean,AMAT,10,242,0.2452157256408712,0.15071626327367346,0.3882219252871654,0.3155539940979567,,,1.2390581288430755,0.2242485863328078,0,0.0016971000004559755,0.0
B0_TickerMean,AMAT,22,230,0.24909729736655464,0.15578612065325287,0.39469750525339387,0.32156122726671904,,,1.3429132866691136,0.23464157944625652,0,0.0022933000000193715,0.0
B0_TickerMean,AMD,1,251,0.24834714216455686,0.11591524361372714,0.3404632779224907,0.2726313113447508,,,0.999293299053007,0.1425320018757298,0,0.0012718000216409564,0.0
B0_TickerMean,AMD,5,247,0.25058623780977574,0.11640362817565467,0.3411797593287953,0.2726396780669619,,,1.0035613565897192,0.14252036428117273,0,0.002773099986370653,0.0
B0_TickerMean,AMD,10,242,0.25336359520887525,0.11794766413313013,0.34343509449840753,0.274553344080196,,,1.0222755955701908,0.1445552932709532,0,0.0016971000004559755,0.0
B0_TickerMean,AMD,22,230,0.25196563790132565,0.11950458319278048,0.34569434937930427,0.27651401044064444,,,1.0235233025032069,0.1493446677326025,0,0.0022933000000193715,0.0
B0_TickerMean,AVGO,1,251,0.47042454404131906,0.1564860041316365,0.3955831191186455,0.30798783311331035,,,9.837575809708621,0.24102492120865046,0,0.0012718000216409564,0.0
B0_TickerMean,AVGO,5,247,0.47079546427919133,0.1533639647097994,0.3916171149347273,0.30569879813347955,,,9.83079470470925,0.23776643754649282,0,0.002773099986370653,0.0
B0_TickerMean,AVGO,10,242,0.47780814689033574,0.1556605134277523,0.3945383548246638,0.3080874250644733,,,9.798127557458505,0.24085087374029746,0,0.0016971000004559755,0.0
B0_TickerMean,AVGO,22,230,0.49008885375193184,0.15898599940785968,0.3987304846733689,0.31148829752367135,,,9.698716323766703,0.24342918937653626,0,0.0022933000000193715,0.0
B0_TickerMean,INTC,1,251,0.5763229042658041,0.1775392468087105,0.42135406347715515,0.33447979620593143,,,4.179509079804642,0.34730683378664073,0,0.0012718000216409564,0.0
B0_TickerMean,INTC,5,247,0.5793818238707569,0.177219691044042,0.420974691690655,0.3334562207790501,,,4.170640862224342,0.347188351563413,0,0.002773099986370653,0.0
B0_TickerMean,INTC,10,242,0.5770328542391346,0.17702329352182702,0.4207413617910973,0.33279803395304525,,,4.116684179838165,0.3431351895519741,0,0.0016971000004559755,0.0
B0_TickerMean,INTC,22,230,0.5336104485506129,0.16712152538055497,0.40880499676564,0.32198530620250493,,,4.085615697396772,0.3208175073754974,0,0.0022933000000193715,0.0
B0_TickerMean,KLAC,1,251,0.2613122109327952,0.15651293123641108,0.39561715235364997,0.3171947287812945,,,1.4255494443582775,0.23764885252983825,0,0.0012718000216409564,0.0
B0_TickerMean,KLAC,5,247,0.2633717710131598,0.15811444065119654,0.39763606558157744,0.3184425257151171,,,1.4168543954425912,0.2395394853844525,0,0.002773099986370653,0.0
B0_TickerMean,KLAC,10,242,0.2675395864824283,0.16139566030330582,0.4017407874529369,0.32263677912669964,,,1.4043104027686102,0.24355707980972408,0,0.0016971000004559755,0.0
B0_TickerMean,KLAC,22,230,0.2664718276635286,0.1631684659278882,0.4039411664189331,0.32563637237023524,,,1.366902152284232,0.24201782044973522,0,0.0022933000000193715,0.0
B0_TickerMean,LRCX,1,251,0.24076189617412452,0.14932452531581353,0.3864253166082853,0.32074292738005467,,,1.0063263859756582,0.22520164231636974,0,0.0012718000216409564,0.0
B0_TickerMean,LRCX,5,247,0.241258577457233,0.14945659151853694,0.386596160765387,0.3205389978168725,,,1.0072430368390393,0.225432452263394,0,0.002773099986370653,0.0
B0_TickerMean,LRCX,10,242,0.23806215365024153,0.14962753157619757,0.3868171810767944,0.31972912402750764,,,1.0133813187477463,0.22503157944692212,0,0.0016971000004559755,0.0
B0_TickerMean,LRCX,22,230,0.24302611898431792,0.1562727840860707,0.3953135263130655,0.32730819409465495,,,1.0452156110560302,0.2324244957410794,0,0.0022933000000193715,0.0
B0_TickerMean,MU,1,251,0.25425682316492787,0.16402812246244478,0.4050038548735614,0.317837739716268,,,1.1175849342392539,0.22583449852050563,0,0.0012718000216409564,0.0
B0_TickerMean,MU,5,247,0.25338108270433335,0.16322963012187988,0.40401686861055675,0.3165703375826232,,,1.1184425040139587,0.2244250518655174,0,0.002773099986370653,0.0
B0_TickerMean,MU,10,242,0.25434256312803694,0.16355001989768336,0.4044131796785107,0.31759864363559615,,,1.1180677935855992,0.2248134954200861,0,0.0016971000004559755,0.0
B0_TickerMean,MU,22,230,0.26448776826897263,0.17120127524333772,0.41376475833900805,0.32615998197225027,,,1.1051950586177992,0.23419201005820411,0,0.0022933000000193715,0.0
B0_TickerMean,NVDA,1,251,0.25780215307897364,0.13284784980161748,0.3644829897287629,0.2962478045399027,,,1.0002232902070234,0.17201126612195458,0,0.0012718000216409564,0.0
B0_TickerMean,NVDA,5,247,0.2614321253507156,0.13509189229379623,0.3675484897177463,0.29988214466403407,,,0.9943038884816938,0.17521191792354174,0,0.002773099986370653,0.0
B0_TickerMean,NVDA,10,242,0.2583784339552622,0.13582099367336645,0.36853899885000835,0.30079828377073653,,,0.9874933930384548,0.17810889717546124,0,0.0016971000004559755,0.0
B0_TickerMean,NVDA,22,230,0.24562808938251324,0.13588430742163868,0.3686248871436093,0.29916869685678626,,,0.9920609630126095,0.18225171331958054,0,0.0022933000000193715,0.0
B0_TickerMean,QCOM,1,251,0.26051767307793383,0.16499617090481564,0.40619720691409933,0.3223697194002095,,,5.683521442485217,0.23882565800030472,0,0.0012718000216409564,0.0
B0_TickerMean,QCOM,5,247,0.26139709913425657,0.1655684012623808,0.4069009723045409,0.32268432443663414,,,5.671487542015967,0.23940486156156668,0,0.002773099986370653,0.0
B0_TickerMean,QCOM,10,242,0.26284143225361906,0.16819138092428754,0.41011142501067627,0.3255185943795991,,,5.630069965015673,0.24057077444132835,0,0.0016971000004559755,0.0
B0_TickerMean,QCOM,22,230,0.24178174059025698,0.16611628401119288,0.40757365470696566,0.3242926569057564,,,,0.24178174059025698,0,0.0022933000000193715,0.0
B0_TickerMean,TXN,1,251,0.21543138401173187,0.11648706683428997,0.3413020170381212,0.26654781748996054,,,5.7446651690540245,0.1933144488715627,0,0.0012718000216409564,0.0
B0_TickerMean,TXN,5,247,0.21756295442938636,0.11764215025347384,0.3429900148014135,0.2679284366713328,,,5.738413626128817,0.19512047202410412,0,0.002773099986370653,0.0
B0_TickerMean,TXN,10,242,0.21096609912812203,0.11735016047532633,0.3425640968860081,0.2678909847030806,,,5.6854082089028415,0.1882505717016709,0,0.0016971000004559755,0.0
B0_TickerMean,TXN,22,230,0.18889585317214028,0.11611615538684847,0.3407582066316943,0.2677550091035354,,,,0.18889585317214028,0,0.0022933000000193715,0.0
B1_LastValue,ADI,1,251,0.5677758811671137,0.2078262069680723,0.4558795970078857,0.36036483185713813,0.07030442250818857,-0.005984273898108549,2.877811936206177,0.5492213747009366,0,0.0,0.0
B1_LastValue,ADI,5,247,0.3823835336779629,0.16775784945752614,0.40958253070355205,0.32807886194001273,0.23800727256129217,0.18821272488660107,4.109457671615376,0.35195843867439214,0,0.0,0.0
B1_LastValue,ADI,10,242,0.5225188472111261,0.21537526923187603,0.4640854115697627,0.357689346821096,0.01951923529982235,0.0280032074065011,20.467320155179536,0.439760335559805,0,0.0,0.0
B1_LastValue,ADI,22,230,0.6105853301558053,0.22341890041826834,0.4726720855077739,0.37526314575439634,-0.019042304426084334,-0.05187576407186752,17.725705035082978,0.5358468161604901,0,0.0,0.0
B1_LastValue,AMAT,1,251,0.504597273852004,0.2063878200214851,0.45429926262485293,0.36312894043225685,0.14197088879826447,0.13140947929626776,3.8974868608045705,0.4356361033854885,0,0.0,0.0
B1_LastValue,AMAT,5,247,0.47625757014683023,0.20890043758151494,0.45705627397675547,0.37652310815369106,0.11145011839443983,0.09810239985219915,2.399460983283782,0.43652196243738906,0,0.0,0.0
B1_LastValue,AMAT,10,242,0.4869218290402856,0.220206249140525,0.4692613867990046,0.37896075866684364,0.058279935368260496,0.06569616089190965,2.0729159438866964,0.4534620375878297,0,0.0,0.0
B1_LastValue,AMAT,22,230,0.48828880352939563,0.22338146814061471,0.4726324873943969,0.38166707569872765,0.060326449291691765,0.03664832647610425,1.2638292490801497,0.47803937032828436,0,0.0,0.0
B1_LastValue,AMD,1,251,0.35045497351455934,0.15075751214535368,0.3882750470289762,0.30524914223377697,0.3334540135419728,0.29482039589586906,1.0231383316117488,0.25566777305540994,0,0.0,0.0
B1_LastValue,AMD,5,247,0.4776368889294171,0.19565213860748873,0.4423258285557025,0.3539276033886355,0.13309212505943363,0.11494221752204267,1.7774709302853609,0.29108663299407334,0,0.0,0.0
B1_LastValue,AMD,10,242,0.6011898854570257,0.23931339615586436,0.48919668453073595,0.38054282814411416,-0.07190257231135014,-0.04921967643974492,2.202269184999045,0.37462206005013626,0,0.0,0.0
B1_LastValue,AMD,22,230,0.6888918461937014,0.26285786426066055,0.5126966591081519,0.40880272925259986,-0.182845221402637,-0.1731034867074303,2.9179782138008368,0.3924123785809294,0,0.0,0.0
B1_LastValue,AVGO,1,251,0.4945075001066438,0.1933015557213903,0.43966072797259287,0.3477837948327527,0.3530965797291109,0.2600993515060382,3.2999303875113006,0.42580326612938696,0,0.0,0.0
B1_LastValue,AVGO,5,247,0.7612372179912102,0.24284214261637552,0.492790160835599,0.38529700352488633,0.17476928108168294,0.16855465763722538,13.415325966382598,0.44619766408934985,0,0.0,0.0
B1_LastValue,AVGO,10,242,1.105504289306121,0.2857744504290595,0.5345787597997694,0.4032220925547886,0.04483959774157156,0.08181828958359177,23.220839737545546,0.5432499982491866,0,0.0,0.0
B1_LastValue,AVGO,22,230,0.9203488711799656,0.28510323073781746,0.5339505882924163,0.4193026228842388,0.028654895771147746,0.04575332616295498,13.967377368669098,0.5708748935686493,0,0.0,0.0
B1_LastValue,INTC,1,251,0.4018246976133917,0.1786776439437495,0.42270278440501136,0.33415022731007576,0.3355937339387534,0.3262968835788094,0.8523253718121853,0.3731911801855023,0,0.0,0.0
B1_LastValue,INTC,5,247,0.629478047176107,0.23866466349169196,0.48853317542587826,0.38540125743667164,0.10095583936348254,0.1350040294837164,3.061884086124756,0.47221041534753067,0,0.0,0.0
B1_LastValue,INTC,10,242,0.8067477684319255,0.30241708398686035,0.5499246166401903,0.4329662899550816,-0.13454604721800664,-0.13159871178768462,4.642773475815179,0.5532658934947062,0,0.0,0.0
B1_LastValue,INTC,22,230,0.6200733735431107,0.2709040694891584,0.5204844565298357,0.41290263717507975,-0.018897496760262637,0.005205181806570415,2.543957914757504,0.5048176176178244,0,0.0,0.0
B1_LastValue,KLAC,1,251,0.6224420754236625,0.2094165027368885,0.45762047893083685,0.35121369081449016,0.20815987894399376,0.22244716449420623,2.312795977585801,0.5880852887943507,0,0.0,0.0
B1_LastValue,KLAC,5,247,0.5745877318836436,0.2214912900735875,0.47062861161810754,0.38241219894005335,0.149172283994059,0.12865480543805105,3.246196899846281,0.5193891953554901,0,0.0,0.0
B1_LastValue,KLAC,10,242,0.5211324063953188,0.2258198383931126,0.47520504878748143,0.37946078511659725,0.1299245676751957,0.10898302436926158,1.440027440589822,0.5017464352097808,0,0.0,0.0
B1_LastValue,KLAC,22,230,0.5854044510362191,0.24841359876307262,0.49841107407748536,0.3883140734363516,0.03055239708815552,0.042167643840304726,4.85984256697698,0.49041693734864666,0,0.0,0.0
B1_LastValue,LRCX,1,251,0.4014992701372064,0.1779081021670331,0.4217915387570418,0.32829710728200256,0.23594550468595146,0.24862217324969044,1.449803534125761,0.38019227290166663,0,0.0,0.0
B1_LastValue,LRCX,5,247,0.5276179470387781,0.19857200217296334,0.44561418533633257,0.35116923052438165,0.13263998726583354,0.13152760435247948,2.8594322894202038,0.47943996475817013,0,0.0,0.0
B1_LastValue,LRCX,10,242,0.4334522141752623,0.20152016016644478,0.4489099688873536,0.35604481115038084,0.11115280023195694,0.12814279055373065,1.7507243858961303,0.4113131860791133,0,0.0,0.0
B1_LastValue,LRCX,22,230,0.44853068531919643,0.2151555644785577,0.4638486439330805,0.3727806592663569,0.05564979096042261,0.04379799258995151,0.5249498247777455,0.4475207407448544,0,0.0,0.0
B1_LastValue,MU,1,251,0.4719132990549177,0.1882924812792645,0.43392681557984464,0.3479283595235533,0.2768173644301109,0.26391609760761847,1.306635412670229,0.44443273564371405,0,0.0,0.0
B1_LastValue,MU,5,247,0.5587940363685816,0.2375362188598744,0.48737687559000414,0.38084753546557537,0.06775563200156523,0.10811558725345292,3.595432218537136,0.45714924366001075,0,0.0,0.0
B1_LastValue,MU,10,242,0.6726333702422655,0.2668739673673757,0.5165984585414243,0.414000137925205,-0.049620183435482634,-0.05251598940404304,3.8992164208660305,0.5623228385970085,0,0.0,0.0
B1_LastValue,MU,22,230,0.556555880894506,0.2584460663656484,0.5083759104891266,0.4061292327849484,-0.001643081265646447,-0.006230930566178796,1.3581118487895858,0.5276709811505392,0,0.0,0.0
B1_LastValue,NVDA,1,251,0.3526224623516288,0.1497913600955461,0.38702888793415163,0.3083426782628899,0.40981472864458596,0.3924249788749042,1.116958331916596,0.26429920631301035,0,0.0,0.0
B1_LastValue,NVDA,5,247,0.4022544363203578,0.17859161155993866,0.4226010075235726,0.342933051663262,0.27763222438128876,0.27978114966107737,1.307622221749305,0.2957405792110699,0,0.0,0.0
B1_LastValue,NVDA,10,242,0.5292340248711702,0.2208556168243747,0.46995278148381536,0.3718219685317965,0.09907418795513558,0.1159016406629374,2.100715664718512,0.3562268718604536,0,0.0,0.0
B1_LastValue,NVDA,22,230,0.45330947303570257,0.21048787236007016,0.45878957307252544,0.3687872230986888,0.13199660197808272,0.11741371258421127,1.598323205168452,0.35609132596782755,0,0.0,0.0
B1_LastValue,QCOM,1,251,0.41680067108355356,0.17146676352102594,0.4140854543702615,0.32856858526516985,0.3105453475007681,0.28933944376968085,3.6400008941877875,0.4039078701911366,0,0.0,0.0
B1_LastValue,QCOM,5,247,0.48554846397601764,0.19617106018383562,0.44291202307437494,0.35994827532600077,0.1945175621471475,0.16578657751898473,5.993865857837552,0.46315692985462925,0,0.0,0.0
