model,ticker,horizon,n,qlike,mse,rmse,mae,pearson,spearman,qlike_spike_days,qlike_normal_days,pred_exp_clip_count,training_time_sec,inference_time_sec
B1_LastValue,QCOM,10,242,0.45485109381003097,0.20664679807639127,0.4545842035051276,0.3574993942412152,0.14339215910310818,0.149717848988562,1.8055443046763555,0.4492465576653575,0,0.0,0.0
B1_LastValue,QCOM,22,230,0.44515356411843826,0.22072090865412047,0.46980943866010233,0.3585929582913689,0.06078476709916084,0.08411238458477148,,0.44515356411843826,0,0.0,0.0
B1_LastValue,TXN,1,251,0.388859474978952,0.17060687265272395,0.413045848124302,0.33521495648939814,0.19233685909512757,0.14462409471328114,1.1441245082903948,0.3858384148457062,0,0.0,0.0
B1_LastValue,TXN,5,247,0.4372622579793767,0.1838730804676943,0.4288042449273261,0.3484007247813181,0.12457426617028428,0.10664315338158097,4.752714579104537,0.4197197688691118,0,0.0,0.0
B1_LastValue,TXN,10,242,0.43857728295046033,0.19418713300107937,0.44066669150399757,0.351914871582357,0.06582876213481575,0.05742235608054587,3.956763815979995,0.42397899858104315,0,0.0,0.0
B1_LastValue,TXN,22,230,0.44455890160786754,0.20228383878914383,0.4497597567470258,0.3530104260344302,0.010797276685644772,0.02056675577859016,,0.44455890160786754,0,0.0,0.0
B2_AR,ADI,1,251,0.26340507637732563,0.120231022072697,0.34674345281879076,0.27017181161058057,0.14640050166503651,0.08896733081135665,4.579986872258875,0.22873373665136942,0,0.001415400009136647,0.027785707032307982
B2_AR,ADI,5,247,0.2394040228147112,0.1133103501478796,0.3366160277643945,0.26373281917136193,0.20208715678334838,0.20011530994350665,5.7604336438759205,0.19433439325502785,0,0.0017717999871820211,0.046510109095834196
B2_AR,ADI,10,242,0.25708908164171157,0.1260484913783376,0.3550330849066571,0.27556417633549324,0.03971641245506663,0.06594435226892016,9.44279570415005,0.21897411640308775,0,0.0015860000276006758,0.04218061128631234
B2_AR,ADI,22,230,0.24692708313283487,0.1328821153843777,0.3645299924346112,0.2827274694766928,-0.003999875953922264,0.011585020349752862,7.536298402810708,0.21509576732638128,0,0.004213699954561889,0.04954200237989426
B2_AR,AMAT,1,251,0.26299849773035644,0.1220704876705733,0.34938587216797035,0.28223795132796764,0.20276452666043102,0.18125168493009997,2.4112897265258155,0.21933404186053002,0,0.0013953999732621014,0.054165788751561195
B2_AR,AMAT,5,247,0.2439904001334186,0.12290878051497318,0.3505834857989937,0.2820829750869543,0.17175632099219323,0.18694505098984804,1.8279950584241835,0.21126303116046893,0,0.0014929999597370625,0.04161950061097741
B2_AR,AMAT,10,242,0.2449203371743311,0.12920787170579226,0.3594549647811145,0.2903371986213252,0.09535655539507723,0.09536048757928983,1.5801546243608908,0.2167508374446568,0,0.0016770000220276415,0.04423759877681732
B2_AR,AMAT,22,230,0.2403120142118776,0.13859219965649847,0.37227973307245515,0.30166015313804034,0.05082458145682847,0.06926206892143877,1.7042914592900729,0.2209642682416812,0,0.0016772999661043286,0.031831988017074764
B2_AR,AMD,1,251,0.25495962119516163,0.10424946315385011,0.32287685447218123,0.2572211978884201,0.31082136510203967,0.2912389719508604,1.1635697743724172,0.12692819052018472,0,0.0011890000314451754,0.03132480476051569
B2_AR,AMD,5,247,0.31116278088585336,0.1252220840968765,0.3538673255570179,0.27829550446629664,0.023591921949422938,0.02091465949326799,1.4734135872678065,0.14435826700696197,0,0.001413299993146211,0.03959411394316703
B2_AR,AMD,10,242,0.3042856636378186,0.1280098121297864,0.3577845890054327,0.28582495412086145,-0.030150277657652512,-0.024834073302020296,1.3468203575483613,0.15675716921651542,0,0.0021917999838478863,0.04554440872743726
B2_AR,AMD,22,230,0.27024281552198853,0.12381031100238857,0.3518668938709474,0.2842674637825404,-0.05555786645861341,-0.06062212525858886,1.1110007139119036,0.15841787337160576,0,0.0016860999749042094,0.04887499730102718
B2_AR,AVGO,1,251,0.33374956555565666,0.13091883553308598,0.3618270796016876,0.28748185930499465,0.3926848001482763,0.3198468750947322,4.6013498993002555,0.22923690432109503,0,0.0011541999992914498,0.024999600427690893
B2_AR,AVGO,5,247,0.5412890467819039,0.15579967453578236,0.39471467484219835,0.3108427646976693,0.15395091525072935,0.15842017414369808,12.512942297035204,0.24323958826937356,0,0.0013572999741882086,0.03272750478936359
B2_AR,AVGO,10,242,0.5921681516501537,0.1648643424163079,0.40603490295331496,0.3101042919764428,0.012810409158024734,0.04099300730688759,13.785446134868861,0.2567458300428983,0,0.0021166999940760434,0.04477000283077359
B2_AR,AVGO,22,230,0.5045375442484785,0.1588415863209502,0.3985493524282158,0.309663289044896,0.028654895771147597,0.04575332616295498,10.080054835914085,0.248050473936007,0,0.001229999994393438,0.035143999848514795
B2_AR,INTC,1,251,0.3039565232552331,0.1281022372657486,0.3579137288031134,0.2800267174047712,0.28828522162416864,0.28940592006365096,1.5496133206099962,0.2247834217284473,0,0.001243300037458539,0.021234600979369134
B2_AR,INTC,5,247,0.4256890670796672,0.15675229851479705,0.3959195606620075,0.3132198534861902,-0.030830561178979622,-0.018931774419373146,3.033825871016683,0.2570595323423601,0,0.0011211999808438122,0.027071190474089235
B2_AR,INTC,10,242,0.45113811034577384,0.15689278459533423,0.3960969383816722,0.3087537406814788,-0.045803585764430596,-0.04400439112518096,3.5224003147606653,0.24819126864434918,0,0.001973100006580353,0.04048659838736057
B2_AR,INTC,22,230,0.4198320996843568,0.14536359836606347,0.38126578441562714,0.2954426222333681,0.007724025490560504,0.021518982972152895,3.361198545196367,0.24362120663525016,0,0.001303000026382506,0.03420100605580956
B2_AR,KLAC,1,251,0.2720888107327586,0.12689695219555364,0.3562259847281689,0.2857056679981439,0.2803331696070449,0.2654586205899497,2.0521965464473104,0.2359077591938449,0,0.0010510000283829868,0.027936293568927795
B2_AR,KLAC,5,247,0.2677013410647234,0.135606289180664,0.36824759222656706,0.2923122586284731,0.1822705013676597,0.19637649652104225,1.9487517497950044,0.2329688946033539,0,0.0011495000217109919,0.03322149417363107
B2_AR,KLAC,10,242,0.2704444936883848,0.14055777727356783,0.37491035898407477,0.29590092553367525,0.14396015397423254,0.15094767778849835,1.957276724592953,0.23485731582119984,0,0.0024393999483436346,0.047698196955025196
B2_AR,KLAC,22,230,0.2644811599852399,0.1465811564070345,0.38285918613379843,0.3051621605527052,0.11294313226523647,0.13332093889386332,1.9841034705704288,0.22626733086112463,0,0.0028868999797850847,0.039031002670526505
B2_AR,LRCX,1,251,0.2307661621384583,0.11097798329183184,0.3331335817533739,0.2635801417292384,0.3028925823367411,0.30941847557743457,1.6981085974808423,0.200942128899792,0,0.0009796000085771084,0.03754959371872246
B2_AR,LRCX,5,247,0.2325962814603282,0.11473227727595439,0.33872153352858214,0.275233438000444,0.2523836692507467,0.2675158829894151,1.6358381223015084,0.2036036814429485,0,0.0011634000111371279,0.03312269342131913
B2_AR,LRCX,10,242,0.22077662481826993,0.11823401615163422,0.34385173571124256,0.280381923037836,0.22366647132160494,0.24829670322727415,1.4342477751677403,0.2003821517031528,0,0.002632100018672645,0.05745080078486353
B2_AR,LRCX,22,230,0.21688184818705483,0.13137854102499505,0.36246177870914204,0.2989679944069184,0.20756226748095508,0.18764754355884816,1.0217461374209382,0.20624487520158497,0,0.0017062000115402043,0.03093500796239823
B2_AR,MU,1,251,0.24103941181883295,0.1195817458689119,0.34580593671727483,0.2779351485267336,0.33518222172772033,0.3271859124787946,1.481449513543729,0.20020286525998862,0,0.00092149997362867,0.021259701170492917
B2_AR,MU,5,247,0.24478241517589125,0.13050693661607485,0.3612574381463652,0.28556200215313776,0.2206578168362723,0.22640725114821036,1.6094298953494615,0.1991038384336797,0,0.001132400007918477,0.029195392271503806
B2_AR,MU,10,242,0.26388770796298766,0.1435040938319295,0.37881934194537836,0.30517482158235754,0.07506243958450598,0.05284548887260403,1.7010915530266855,0.21475253377277578,0,0.0015009999624453485,0.04372939490713179
B2_AR,MU,22,230,0.2521713975130828,0.15184292911883354,0.3896702825708339,0.31205460401925844,0.12296671459617625,0.11664318462822854,1.2658303151986063,0.215643148227118,0,0.0024511999799869955,0.04551699850708246
B2_AR,NVDA,1,251,0.2356173415716573,0.10031598154619183,0.3167269826620268,0.2501253348697014,0.4641777813507473,0.4598084117395634,1.0875537421906638,0.13717135750012766,0,0.0008923999848775566,0.02105889964150265
B2_AR,NVDA,5,247,0.25637096919326613,0.11833633505707873,0.3440004870012232,0.2751414849483345,0.3111782628423161,0.29834417151277015,1.1056241493691796,0.15645883034904107,0,0.0012670999858528376,0.039594099565874785
B2_AR,NVDA,10,242,0.27727388064759095,0.1320229136476437,0.36334957499306875,0.2895584886400578,0.1697477383089777,0.15695774452327868,1.1599025384165578,0.18010375318678726,0,0.0024000999983400106,0.04658500256482512
B2_AR,NVDA,22,230,0.2438109644889592,0.13111729147186343,0.36210121716429433,0.2922005775962596,0.13881600800799282,0.1354035006568893,1.0236618916863827,0.1775972065193666,0,0.0021013999939896166,0.048162005259655416
B2_AR,QCOM,1,251,0.21886533354129692,0.10803292147182197,0.3286836191108738,0.26520287808219795,0.3997896549449739,0.3800298653522497,5.485545404309439,0.19779861325822437,0,0.0011864000116474926,0.028764599876012653
B2_AR,QCOM,5,247,0.23651619702971172,0.12313715782534292,0.35090904494661135,0.27741766252773536,0.27785255089283023,0.25514634328949193,5.423215274596542,0.21543205443797656,0,0.0014527000021189451,0.034604690328706056
B2_AR,QCOM,10,242,0.23344175760937091,0.1305198215009089,0.3612752710896622,0.28323737010549127,0.22931603533725725,0.22056301404285672,5.658132588560173,0.2109326670245128,0,0.0027540000155568123,0.07910979667212814
B2_AR,QCOM,22,230,0.22517311350336655,0.1421773021071193,0.3770640557082036,0.2952528053067025,0.08536886662879661,0.07176577862328175,,0.22517311350336655,0,0.002489199978299439,0.04399900033604354
B2_AR,TXN,1,251,0.22705884296453005,0.10901488554002113,0.33017402311511596,0.264830780885526,0.18623291509734824,0.1313472172502304,3.5938535770535074,0.21359166402817414,0,0.0009190000128000975,0.020406294672284275
B2_AR,TXN,5,247,0.22350419155796317,0.11013094717477787,0.33185983061343516,0.2628239149035716,0.14644113502272887,0.15265706599920933,4.326453614557071,0.2068255353669099,0,0.0011808000272139907,0.0280344978091307
B2_AR,TXN,10,242,0.21793672839845138,0.11013087791766196,0.33185972626647836,0.2618677958013468,0.11377998440545173,0.09209974272219781,6.727460725412258,0.19092625538179658,0,0.0016971000004559755,0.04053499875590205
B2_AR,TXN,22,230,0.1858826097317897,0.10982159773692962,0.33139341836694586,0.2596892926427337,0.08913008444722463,0.10213182719540767,,0.1858826097317897,0,0.0021269999560900033,0.03346500045154244
B3_HAR_OLS,ADI,1,251,0.2630675782337197,0.11896752427961946,0.34491669179617773,0.2679933067026399,0.14822859340575964,0.08255032118260765,4.7195302962962735,0.2272726969641409,0,0.0008434000192210078,0.021184400597121567
B3_HAR_OLS,ADI,5,247,0.23774106782656063,0.11172828404332241,0.33425781074392624,0.2645250350488867,0.2273816182659973,0.16743553234512923,5.639433739354764,0.19364561744673855,0,0.0018065000185742974,0.02647840033750981
B3_HAR_OLS,ADI,10,242,0.25452971668520985,0.1260106729079763,0.35497982042360704,0.27506854723435625,0.03995221728386719,0.06246684535433254,8.878269530481042,0.2187465639308703,0,0.0014557000249624252,0.0391314021544531
B3_HAR_OLS,ADI,22,230,0.2487395983483018,0.13225777893164153,0.36367262604111616,0.28126562773186203,-0.029676031448339565,-0.05082328504278819,8.831627939430772,0.21125973659684993,0,0.0015147000085562468,0.03123399685136974
B3_HAR_OLS,AMAT,1,251,0.26364587119474797,0.12309818876975245,0.3508535146891826,0.283126617659912,0.19392256717662248,0.16652124809192037,2.4255347725229495,0.21970503986693898,0,0.0010055999737232924,0.02449759660521522
B3_HAR_OLS,AMAT,5,247,0.24778684878204602,0.12343705444011675,0.35133609897093804,0.2830444051720373,0.15942887430883507,0.16152111971709027,1.8792790894049642,0.2140783314138039,0,0.000983599980827421,0.03653129062149674
B3_HAR_OLS,AMAT,10,242,0.24294566184561786,0.1286332110793933,0.3586547240444398,0.2895824246007229,0.09465856045385893,0.09431986035795352,1.688398132982816,0.2124508839735251,0,0.0016151000163517892,0.041938595357351005
B3_HAR_OLS,AMAT,22,230,0.23588439557742766,0.13546821910669013,0.3680600754043966,0.2991386070545097,0.09767815212866715,0.09656271282414261,1.5371852830015245,0.2186865864925277,0,0.0012801999691873789,0.03932999155949801
B3_HAR_OLS,AMD,1,251,0.23768686436543598,0.09940712148386674,0.3152889491940159,0.25196575018445266,0.3530906490739444,0.32991481108629006,1.0500264303388054,0.12322083461464305,0,0.0009071999811567366,0.026756599196232855
B3_HAR_OLS,AMD,5,247,0.30111144129534345,0.12061339675605261,0.3472943949390094,0.274167751085762,0.04135638415062178,0.03612951982332218,1.4291603734070046,0.13921552974228105,0,0.0013977999915368855,0.032653404225129634
B3_HAR_OLS,AMD,10,242,0.29777496805049314,0.1278979157441538,0.35762818085849135,0.28706569499626033,-0.07377705731295706,-0.08957099317254699,1.2846195025117961,0.15812715657012003,0,0.0016018999740481377,0.04905340727418661
B3_HAR_OLS,AMD,22,230,0.26870357184300614,0.12351652781931859,0.3514491824137859,0.28232973048041216,-0.11695810278390283,-0.1300996996241295,1.11085274023861,0.15669358392831995,0,0.0015014999662525952,0.029853999731130898
B3_HAR_OLS,AVGO,1,251,0.3491593305777159,0.13248886447963115,0.3639901983290637,0.2885624041864372,0.37838236753212184,0.3228353074407603,5.342575604460483,0.22687158509487262,0,0.0008465999853797257,0.019854105077683926
B3_HAR_OLS,AVGO,5,247,0.5269876606264259,0.15444914462125325,0.39300018399646236,0.30826772927936547,0.15903285325377248,0.16269810933123346,12.053971009307027,0.24000882207006233,0,0.0010871000122278929,0.026972404099069536
B3_HAR_OLS,AVGO,10,242,0.5947930360881005,0.16673828653601505,0.4083359971102414,0.31291502628772216,-0.011394060638281404,0.007074402306155222,13.71257157580783,0.26129019185793784,0,0.0017101999837905169,0.04941639595199376
B3_HAR_OLS,AVGO,22,230,0.5282413601115212,0.15907727446503458,0.39884492533443944,0.310374462644973,-0.010991143437491985,0.0228381524526394,11.032729937130243,0.24687113036994837,0,0.0013092000153847039,0.038570999167859554
B3_HAR_OLS,INTC,1,251,0.28736901814085586,0.1224096157667297,0.3498708558407369,0.27405322765033574,0.3316655549048847,0.3276184687096823,1.488073461521523,0.21105305775649147,0,0.0008187000057660043,0.028689299302641302
B3_HAR_OLS,INTC,5,247,0.4101468724663463,0.1525118133044438,0.3905276088888515,0.30798045438683963,-0.007217164681384752,0.006774060996420286,2.8543971707228892,0.2521134480101044,0,0.00179870001738891,0.033048607234377414
B3_HAR_OLS,INTC,10,242,0.45310194985249824,0.1575418186596732,0.3969153797217654,0.30668502226905153,-0.11769438330232689,-0.11020064461326103,3.5258902194354715,0.25005426684040755,0,0.0014962999848648906,0.03750998980831355
B3_HAR_OLS,INTC,22,230,0.41106113338399786,0.14571650984557064,0.3817283194178428,0.29376629615318983,-0.0718439285767652,-0.06469897538762882,3.2014749748585554,0.2438934838947386,0,0.0016766000189818442,0.04029599891509861
B3_HAR_OLS,KLAC,1,251,0.27418438136994344,0.12606109461655968,0.3550508338485627,0.28527805519546157,0.28127398454487096,0.26459654361049617,2.0437849663680017,0.23821688980494227,0,0.0008536000386811793,0.020833012531511486
B3_HAR_OLS,KLAC,5,247,0.2687653931558163,0.13451175270664575,0.36675843917576834,0.2908821345205107,0.18117076823919676,0.18671212171911944,2.0126116575170783,0.23273551166074893,0,0.0011525999871082604,0.027219391602557153
B3_HAR_OLS,KLAC,10,242,0.26977645102267805,0.1399757159636224,0.3741332863614549,0.2955398910636106,0.14185488655025058,0.14751970439095563,1.9751614213653972,0.2337978651504688,0,0.0018701000371947885,0.053772400948219
B3_HAR_OLS,KLAC,22,230,0.26325676101377266,0.1460696434328827,0.3821905852227167,0.3064331234885054,0.10177390174860802,0.11298896188041359,1.8512835986964444,0.22796727573193556,0,0.0014090000186115503,0.047886003158055246
B3_HAR_OLS,LRCX,1,251,0.22644619231745564,0.11021662972230944,0.33198889999864367,0.26038129586953596,0.30738157459264204,0.32945569438508454,1.5202037210088308,0.20015030758795613,0,0.0011467000003904104,0.028990501596126705
B3_HAR_OLS,LRCX,5,247,0.2328868888577108,0.11500954566404946,0.3391305731780157,0.27580652998145644,0.24620649640317877,0.24697550300808707,1.6266075264424849,0.20409100791587662,0,0.0019980999641120434,0.05278389935847372
B3_HAR_OLS,LRCX,10,242,0.21486801438472491,0.11728278577332639,0.3424657439413852,0.27767604175632077,0.22997880256120812,0.2569460173574209,1.342485879912617,0.1959164536195503,0,0.0015229000127874315,0.04024461063090712
B3_HAR_OLS,LRCX,22,230,0.21779879191185547,0.1308254203079581,0.3616979683492266,0.2984760461361761,0.19514707246961,0.18576421337343585,1.017148825763492,0.20723469454817744,0,0.0016917000175453722,0.03965200739912689
B3_HAR_OLS,MU,1,251,0.24352566888034682,0.1215694611732066,0.3486681246876557,0.28037068062266257,0.30872863885070384,0.3028606954560019,1.4492334418430346,0.20383158581984676,0,0.0010847999947145581,0.026430311321746558
B3_HAR_OLS,MU,5,247,0.2368561172731981,0.12718137933380091,0.3566249841693665,0.28247589675658785,0.25272047439728573,0.25979736347988663,1.495892701840671,0.19471263327093957,0,0.0010585999698378146,0.025860895635560155
B3_HAR_OLS,MU,10,242,0.2610305720014569,0.14288159282295995,0.3779968158899754,0.30109247452617016,0.07112169362066309,0.056588867998338586,1.6870891622627475,0.21227643216346403,0,0.001270200009457767,0.04026881081517786
B3_HAR_OLS,MU,22,230,0.2518090891959138,0.15140654342405016,0.3891099374521938,0.31117452539016216,0.12021140791966321,0.11588916214760654,1.2632736321412277,0.21535991647716382,0,0.0012668999843299389,0.047702001756988466
B3_HAR_OLS,NVDA,1,251,0.22436002765536128,0.09725126509544821,0.3118513509597934,0.24881688136466712,0.48353282997175984,0.47360581719901224,1.0105046970208498,0.1335166436397937,0,0.0010676999809220433,0.03328259044792503
B3_HAR_OLS,NVDA,5,247,0.24916807127399476,0.11520983344932749,0.33942574069938697,0.26940891800398475,0.3367362878238096,0.33621448923630687,1.0836224107518855,0.15099697251188995,0,0.001117000007070601,0.03976700088242069
B3_HAR_OLS,NVDA,10,242,0.27254861363793426,0.1299155989189582,0.36043806530242917,0.2860253156832249,0.18484504679619604,0.17522037123067655,1.14731236994842,0.17624434688815602,0,0.001997400016989559,0.05534539883956313
B3_HAR_OLS,NVDA,22,230,0.25411351714842784,0.13306917587551412,0.36478647984199486,0.2947937768478497,0.09174789167929899,0.05994108860342929,1.1402802067835482,0.17887294916054022,0,0.0015611000126227736,0.03969800774939358
B3_HAR_OLS,QCOM,1,251,0.21891241481294266,0.10704808988855384,0.32718204395802936,0.26415957640820187,0.4042213144619902,0.3716921542842429,5.384150997822072,0.19825146048090614,0,0.0011690999963320792,0.029116002551745623
B3_HAR_OLS,QCOM,5,247,0.23627090455568225,0.12242830796959593,0.34989756782463627,0.27682222452237054,0.2796644688470009,0.23817674911994888,4.857154572440534,0.21748682460493082,0,0.001527200045529753,0.034851706586778164
B3_HAR_OLS,QCOM,10,242,0.2331155158376591,0.13063570000109015,0.3614356097579348,0.2804165621484858,0.22604593866376227,0.19110030875919695,5.7458548714197555,0.21024107867756742,0,0.0015479999710805714,0.045060390955768526
B3_HAR_OLS,QCOM,22,230,0.223244477998885,0.14036057110122044,0.3746472622363874,0.2923897978199955,0.1079822619077059,0.10363937900918234,,0.223244477998885,0,0.0018276000046171248,0.0443210027879104
B3_HAR_OLS,TXN,1,251,0.21766523603081195,0.10507406926494887,0.32415130612871035,0.26166046332192133,0.22457247992844853,0.16302399302166376,3.3833514413313255,0.20500249120960987,0,0.0011323000071570277,0.02873949968488887
B3_HAR_OLS,TXN,5,247,0.2231108526172586,0.10999545366160506,0.33165562510170854,0.2632871659062307,0.14798582868988625,0.1187270355630749,3.737130154625282,0.2088262213082829,0,0.0013048999826423824,0.030133999418467283
B3_HAR_OLS,TXN,10,242,0.2165930053324465,0.11021249434942358,0.33198267176077667,0.26204218882323943,0.11227206051850672,0.09174242401804492,6.274634783053457,0.19145590252032607,0,0.001491100003477186,0.037171201314777136
B3_HAR_OLS,TXN,22,230,0.18539413151042256,0.10916794770905014,0.33040573195550066,0.2586078458543282,0.09414339522480908,0.11944771428636936,,0.18539413151042256,0,0.0015087000210769475,0.03905398945789784
B4_HAR_Ridge,ADI,1,251,0.2610240389079126,0.11910036789739258,0.3451092115510575,0.2680777649784278,0.1435317581641498,0.0780191049464132,4.623975016852679,0.2259802559525329,0,0.0010071000433526933,0.02414619392948225
B4_HAR_Ridge,ADI,5,247,0.23526373126084435,0.11177815066236205,0.33433239547247295,0.26463107949145037,0.2329109191630911,0.1778078528621896,5.5194246849722415,0.19212772347544518,0,0.0015795000363141298,0.03213470027549192
B4_HAR_Ridge,ADI,10,242,0.25312182436608044,0.12560629672150797,0.35440978643585447,0.2743471063110198,0.039335816385505255,0.05021597883528924,9.19639174617377,0.21601282054115223,0,0.0015194000443443656,0.03165360155981034
B4_HAR_Ridge,ADI,22,230,0.24858760687768375,0.13261489459314574,0.364163280127398,0.2817154440068244,-0.02764265714442317,-0.05243143894030837,8.762511050943218,0.21140890188176434,0,0.0017432000022381544,0.04857600841205567
B4_HAR_Ridge,AMAT,1,251,0.26364559950675515,0.12309819718409513,0.3508535266804299,0.28312664487301814,0.19392240788857562,0.16652124809192037,2.4255297226390726,0.2197048652967487,0,0.0009448999771848321,0.03621931280940771
B4_HAR_Ridge,AMAT,5,247,0.247786418920498,0.12343699636956872,0.35133601632848394,0.2830443301951057,0.15942960731932068,0.16152111971709027,1.8792731104253058,0.21407801620345654,0,0.001498800003901124,0.035444511100649834
B4_HAR_Ridge,AMAT,10,242,0.2428298218183084,0.1286892712930763,0.3587328689889962,0.28963454114594017,0.09461296052683901,0.09355780624957055,1.6851996930593411,0.21240007769929925,0,0.0014334999723359942,0.05974980420432985
B4_HAR_Ridge,AMAT,22,230,0.23588446859862305,0.13546837940984505,0.3680602931719816,0.2991388076462287,0.09767703949243281,0.09656271282414261,1.5371805395799942,0.2186867231671512,0,0.0018692999728955328,0.03553498943801969
