model,ticker,horizon,n,qlike,mse,rmse,mae,pearson,spearman,qlike_spike_days,qlike_normal_days,pred_exp_clip_count,training_time_sec,inference_time_sec
B4_HAR_Ridge,AMD,1,251,0.23768658584454425,0.09940708518411064,0.31528889162815527,0.25196574522294146,0.3530908541398756,0.32991481108629006,1.0500245285089653,0.1232207848327395,0,0.0012890000361949205,0.028287696244660765
B4_HAR_Ridge,AMD,5,247,0.30111052584358955,0.12061321524527172,0.3472941336177041,0.27416759582531497,0.04135770524450079,0.03612951982332218,1.4291543626657852,0.13921534555892257,0,0.0016235000221058726,0.03845789091428742
B4_HAR_Ridge,AMD,10,242,0.29777471501066877,0.12789788297827392,0.35762813504850804,0.2870656271510833,-0.07377717143622126,-0.08957099317254699,1.2846178167502922,0.15812710627392962,0,0.001964899944141507,0.03240380727220327
B4_HAR_Ridge,AMD,22,230,0.26870376227440274,0.12351658309906637,0.3514492610592123,0.2823298030992952,-0.11695948102344124,-0.1300996996241295,1.1108539925654322,0.15669363312239395,0,0.0016253000358119607,0.03656999731902033
B4_HAR_Ridge,AVGO,1,251,0.3494692354971333,0.1315207204815712,0.36265785594906286,0.28777907617153653,0.3798121249489226,0.32398917015841794,5.421030262857784,0.22526774094952554,0,0.0009654000168666244,0.022414309962186962
B4_HAR_Ridge,AVGO,5,247,0.5208722578866385,0.15271877707401604,0.3907924987432794,0.3067410566696489,0.16149841894945716,0.16630831394268017,11.921658430352027,0.237035257742272,0,0.0012792000197805464,0.02842970081837848
B4_HAR_Ridge,AVGO,10,242,0.5940125119830107,0.16650793524804133,0.40805383866352896,0.31272654522156,-0.01072100149252355,0.007770411725145,13.694809510821651,0.2609414018430454,0,0.0013147999998182058,0.028338204487226903
B4_HAR_Ridge,AVGO,22,230,0.5241861132168509,0.15907908109383082,0.3988471901541126,0.3104215822238694,-0.013487068454488143,0.023948720553594764,10.877393063541126,0.24686806990459353,0,0.001590500003658235,0.035488989087753
B4_HAR_Ridge,INTC,1,251,0.2891766063460478,0.12193650695608883,0.3491940820748382,0.2737009223550064,0.3347703710933364,0.33168753276234936,1.5342835502728418,0.2100384531303618,0,0.0009721999522298574,0.022840998601168394
B4_HAR_Ridge,INTC,5,247,0.4086639939667682,0.15072042452687237,0.3882272846244483,0.30519257634697905,0.0029305615528293118,0.019104181896681675,2.8758256601120067,0.2491492310694467,0,0.0015375000075437129,0.0329004061059095
B4_HAR_Ridge,INTC,10,242,0.45611020673297265,0.1577764959430513,0.3972108960527786,0.30666645589047514,-0.12310622650129653,-0.11840415709000367,3.542795788015856,0.2521441991592139,0,0.0017386999679729342,0.035574003239162266
B4_HAR_Ridge,INTC,22,230,0.4110620505799953,0.14571672075687742,0.38172859567613926,0.2937665186699058,-0.07184518616307536,-0.06469897538762882,3.2014795269933236,0.2438941833294273,0,0.0017225000192411244,0.03585700527764857
B4_HAR_Ridge,KLAC,1,251,0.2741841312087751,0.12606111182533303,0.3550508580828006,0.285278079382433,0.28127382416591884,0.26459654361049617,2.0437800383599907,0.23821673472196186,0,0.0014010999584570527,0.0285386981558986
B4_HAR_Ridge,KLAC,5,247,0.2687650797654612,0.13451168221256835,0.36675834307152216,0.29088224360108533,0.18117160263856608,0.18671212171911944,2.0126096039161867,0.23273523422515696,0,0.001706700015347451,0.029763510974589735
B4_HAR_Ridge,KLAC,10,242,0.2697763322339506,0.1399758209631314,0.3741334266850951,0.29554005291347885,0.14185449916874382,0.14751970439095563,1.9751543878201752,0.23379789224268002,0,0.0016688000177964568,0.03784880647435784
B4_HAR_Ridge,KLAC,22,230,0.2632568508798708,0.1460697530145542,0.3821907285826727,0.3064332817384542,0.10177339513305944,0.11298896188041359,1.8512858541433084,0.2279673174740166,0,0.0018118000007234514,0.033395999926142395
B4_HAR_Ridge,LRCX,1,251,0.22620615319418594,0.11021633178915992,0.33198845128883614,0.26045459728036413,0.3072578194121494,0.329639720500857,1.5170217265898382,0.19997006430403041,0,0.0013274000375531614,0.023669304908253253
B4_HAR_Ridge,LRCX,5,247,0.23288652534247387,0.11500950833829951,0.33913051814647927,0.27580653946524325,0.24620701070456663,0.24697550300808707,1.6266019974186818,0.20409075112602332,0,0.0015392000204883516,0.04357080109184608
B4_HAR_Ridge,LRCX,10,242,0.2139588699765322,0.11778130913462269,0.3431928162631361,0.27883688293888736,0.2309282696364189,0.25653662495586177,1.3116280450023883,0.19551064854752626,0,0.0018621999770402908,0.03642100968863815
B4_HAR_Ridge,LRCX,22,230,0.2177989148931956,0.13082558338214273,0.3616981937778273,0.29847619929021957,0.1951457204630498,0.18576421337343585,1.0171462053371303,0.20723485378600703,0,0.0017194999963976443,0.035512002650648355
B4_HAR_Ridge,MU,1,251,0.2432033829443641,0.1216072873414731,0.34872236426916053,0.28042003109848046,0.3087302705251184,0.3031608287705916,1.4445284885618188,0.20365358522856314,0,0.0011549000046215951,0.023568904143758118
B4_HAR_Ridge,MU,5,247,0.2368560680186682,0.12718151377902254,0.35662517266595545,0.28247599463687634,0.25271928564998075,0.25979736347988663,1.4958939898781516,0.19471253925349719,0,0.0015956999850459397,0.032678090035915375
B4_HAR_Ridge,MU,10,242,0.2602810627849054,0.14368940631925192,0.3790638552002181,0.3022231332866612,0.06345630428330638,0.050702000011080155,1.6602265006361485,0.2124196802942647,0,0.0017164000310003757,0.0327910102205351
B4_HAR_Ridge,MU,22,230,0.2518091358741107,0.15140668151467696,0.38911011489638375,0.31117466610729905,0.12021049896601257,0.11588916214760654,1.2632708547977185,0.2153600649219086,0,0.001679199980571866,0.04639099177438766
B4_HAR_Ridge,NVDA,1,251,0.22435988455313224,0.09725126388637663,0.31185134902125505,0.2488168884517715,0.48353273703113214,0.47360581719901224,1.0105036851108329,0.13351660093313125,0,0.0014374000020325184,0.02755980531219393
B4_HAR_Ridge,NVDA,5,247,0.24916784982193116,0.11520979725228324,0.3394256873783763,0.2694088851764171,0.3367366091852024,0.33621448923630687,1.0836208580254163,0.1509969076803447,0,0.0016003000200726092,0.03250518871936947
B4_HAR_Ridge,NVDA,10,242,0.2709269438266709,0.1294433283892626,0.35978233473763355,0.2859938110771132,0.18522827356772897,0.17575253901636398,1.1449411458479868,0.1747051968151499,0,0.001279400021303445,0.03533200139645487
B4_HAR_Ridge,NVDA,22,230,0.25411320754974287,0.13306910330224975,0.3647863803683599,0.2947936831686631,0.09174900458715057,0.05994108860342929,1.1402774094420751,0.17887285078529952,0,0.0017951000481843948,0.030061001307331026
B4_HAR_Ridge,QCOM,1,251,0.21762237098520465,0.10758610462703104,0.32800320825722273,0.26485273187738617,0.4021870837785445,0.3704699932143399,5.349036833245554,0.1970967131361632,0,0.0010420000180602074,0.02371950529050082
B4_HAR_Ridge,QCOM,5,247,0.23625259309747018,0.12242798477270421,0.349897105979321,0.2768282938583131,0.27972167046613244,0.23805610370280222,4.858694653800011,0.21746217821656555,0,0.0014147000038065016,0.039050709805451334
B4_HAR_Ridge,QCOM,10,242,0.23301851935864834,0.1307337473001146,0.36157122023207905,0.2805041272932315,0.22593489805360029,0.19178954436388998,5.727545225892024,0.21021965335643517,0,0.0018745999550446868,0.042446799227036536
B4_HAR_Ridge,QCOM,22,230,0.22324456183535119,0.14036070927157268,0.37464744663693184,0.2923899285667729,0.10798214416654478,0.10363937900918234,,0.22324456183535119,0,0.0013477999600581825,0.03314299799967557
B4_HAR_Ridge,TXN,1,251,0.21737090065610018,0.10500337494585182,0.3240422425330559,0.2615245489774224,0.22497354127291644,0.162430556227709,3.375956695932219,0.20473655747499572,0,0.0010701999999582767,0.02371949068037793
B4_HAR_Ridge,TXN,5,247,0.22290230316287396,0.10991923633657691,0.3315407008748351,0.2631824288157508,0.14874916163473625,0.1187995024473016,3.7608740233677613,0.20852030430025242,0,0.00248180003836751,0.033172108174767345
B4_HAR_Ridge,TXN,10,242,0.2146003135198912,0.10973978623075202,0.3312699597469593,0.260745959455769,0.11664574306516323,0.09323816688744326,6.032635060103467,0.1904590905050216,0,0.0016968999989330769,0.03675979818217456
B4_HAR_Ridge,TXN,22,230,0.1853941531010554,0.10916798994415394,0.3304057958694943,0.258607869241038,0.09414294579908608,0.11944771428636936,,0.1853941531010554,0,0.0018170999828726053,0.04162999568507075
B5_GARCH_Family,ADI,1,251,0.40317807370166764,0.30533731221886684,0.5525733546044966,0.4672173058613389,,,1.862381334432951,0.39145756558334405,0,0.02193950000219047,0.2912353114807047
B5_GARCH_Family,ADI,5,247,0.4191564543758975,0.3204655414963925,0.5660967598356244,0.48027313417454864,,,1.7629249140778447,0.40818691592935097,0,0.02738129999488592,0.3820102046011016
B5_GARCH_Family,ADI,10,242,0.44028097803633204,0.3396493230443671,0.582794408899371,0.4982361565459218,,,2.751508813143994,0.43069082104418405,0,0.038456100039184093,0.5056589907035232
B5_GARCH_Family,ADI,22,230,0.47471091166649976,0.37041716752570414,0.6086190660221746,0.5274385714496518,,,2.5129552108398485,0.46581028153910514,0,0.034196199965663254,0.30456600303296
B5_GARCH_Family,AMAT,1,251,0.5784837898100131,0.4754401520650786,0.6895216835351,0.6076412421681994,,,0.10434365184962897,0.5881207844840047,0,0.019910499977413565,0.32512030651560053
B5_GARCH_Family,AMAT,5,247,0.5915113172967491,0.4885207831022152,0.6989426178894911,0.6167536161204862,,,0.09361304208340906,0.6017984717433057,0,0.025767299986910075,0.30460040463367477
B5_GARCH_Family,AMAT,10,242,0.6063323206005965,0.5027255291921942,0.7090314021199584,0.6283532546000092,,,0.0840692750108261,0.6173505283134609,0,0.023668200010433793,0.2853422034531832
B5_GARCH_Family,AMAT,22,230,0.615915502380961,0.5121986940385227,0.715680581012593,0.6347009376166675,,,0.10978379938619269,0.6226044676187774,0,0.03252120001707226,0.36779300251509994
B5_GARCH_Family,AMD,1,251,0.2928267061986559,0.1964631667609443,0.44324165729423975,0.3644753948768184,,,0.35434343066887736,0.28415844047785194,0,0.027943399967625737,0.2103882094961591
B5_GARCH_Family,AMD,5,247,0.3089955478058168,0.21283750218960426,0.4613431501492184,0.3803611567144741,,,0.30584975397006603,0.3094470274766884,0,0.02393540000775829,0.2409978947835043
B5_GARCH_Family,AMD,10,242,0.3302676004903587,0.23298119659039146,0.48268125775753035,0.40023960576038253,,,0.27287516207551316,0.33838917196415763,0,0.030779900029301643,0.286479598027654
B5_GARCH_Family,AMD,22,230,0.3719231092047304,0.27172947887062815,0.5212767776053602,0.4383407580618299,,,0.22435104033230896,0.3915509213207667,0,0.028964600001927465,0.30755601241253316
B5_GARCH_Family,AVGO,1,251,0.511819609514199,0.3392334188986942,0.5824374806781362,0.4993855625550752,,,3.9269241956538923,0.42818439515975765,0,0.02314419997856021,0.2063973083277233
B5_GARCH_Family,AVGO,5,247,0.5159584756372815,0.34396084908505997,0.5864817551169516,0.5050205303179129,,,3.7795993108422414,0.43470600671101695,0,0.025530499988235533,0.5352242923108861
B5_GARCH_Family,AVGO,10,242,0.49567710416500743,0.317385846103074,0.5633700791691675,0.48016029032799595,,,4.120322574721897,0.40352510067627295,0,0.04156480001984164,0.2715239968383685
B5_GARCH_Family,AVGO,22,230,0.532789574589497,0.358226879240201,0.5985205754526748,0.5151590305169543,,,3.637977343046179,0.4496149022201217,0,0.04947700002230704,0.31493898830376565
B5_GARCH_Family,INTC,1,251,0.3680635840328934,0.27195611950576754,0.521494122215934,0.4353228476556949,,,0.459371125208733,0.36226013861917483,0,0.031209099979605526,0.21096549928188324
B5_GARCH_Family,INTC,5,247,0.32484688951437557,0.22815542403490205,0.47765617763711804,0.39656791350045784,,,0.6067582303730821,0.3066198631657523,0,0.020313200016971678,0.29862300225067884
B5_GARCH_Family,INTC,10,242,0.3346243246899095,0.23815469989699375,0.48801096288607465,0.40562627711749577,,,0.5603331509736961,0.3197096445389985,0,0.02314569998998195,0.31261559983249754
B5_GARCH_Family,INTC,22,230,0.34594768487183386,0.24917698723247964,0.4991763087652294,0.4155467997124975,,,0.5647807426455478,0.33283787035082807,0,0.02329679997637868,0.3003569977590814
B5_GARCH_Family,KLAC,1,251,0.4142307547163266,0.32193458873862696,0.5673927993362508,0.4788145469422977,,,0.3933383740082344,0.4146553966006375,0,0.025142099999357015,0.20674869639333338
B5_GARCH_Family,KLAC,5,247,0.4521101351171837,0.3583638022347012,0.5986349490588577,0.50917242118102,,,0.3108499395381677,0.45502873419939477,0,0.028022600046824664,0.31949448864907026
B5_GARCH_Family,KLAC,10,242,0.49368171667461214,0.39787006094595495,0.630769419792966,0.5416725494053933,,,0.2477896737850161,0.49886931251616484,0,0.032400500029325485,0.3069043986033648
B5_GARCH_Family,KLAC,22,230,0.5566860080665595,0.4564044070389725,0.6755770918547879,0.5909569747169,,,0.1765276738469892,0.5651339710492167,0,0.030302300001494586,0.2858210075646639
B5_GARCH_Family,LRCX,1,251,0.5767141653003349,0.4725331520532039,0.6874104683907599,0.6073288067376824,,,0.06176902573057754,0.5871805299257365,0,0.01489599997876212,0.20067449397174641
B5_GARCH_Family,LRCX,5,247,0.5906791237757536,0.4863776843496398,0.6974078321539269,0.6172247777334532,,,0.052996705796557596,0.6017882646430923,0,0.01657610002439469,0.23645308893173933
B5_GARCH_Family,LRCX,10,242,0.6089024116142102,0.5039357931819961,0.7098843519771344,0.6311105656040638,,,0.04841501542799592,0.6183223678526341,0,0.019336900033522397,0.26065819861833006
B5_GARCH_Family,LRCX,22,230,0.6563332162901265,0.5492165484603778,0.741091457554584,0.6657454465478341,,,0.04422087314312343,0.6644228067281926,0,0.01767710002604872,0.2861199964536354
B5_GARCH_Family,MU,1,251,0.4834401896853204,0.39239240496295613,0.6264123282335335,0.5315421748831131,,,0.1879613676702224,0.4931678875294389,0,0.02324030001182109,0.19552899862173945
B5_GARCH_Family,MU,5,247,0.4953877031487903,0.4037542567407181,0.6354166009325835,0.5414658183888273,,,0.1708087057165722,0.5062522721004964,0,0.031244699959643185,0.23583559860708192
B5_GARCH_Family,MU,10,242,0.5097459350277233,0.41744629141073636,0.6461008368751245,0.5526730298700399,,,0.15404150356832647,0.5219067702912924,0,0.029221899982076138,0.26518359081819654
B5_GARCH_Family,MU,22,230,0.5119612018333564,0.4190980823247902,0.6473778512775906,0.5537156041912108,,,0.1678767743261766,0.5243606406624439,0,0.026650100015103817,0.30868299421854317
B5_GARCH_Family,NVDA,1,251,0.5095996710627155,0.4086471849231558,0.6392551798172275,0.5551338249539343,,,0.06163180547549173,0.5613648466416836,0,0.030534000019542873,0.21907280257437378
B5_GARCH_Family,NVDA,5,247,0.5229988400624187,0.42159497671639096,0.6493034550319219,0.5644876984450936,,,0.05701544342413462,0.5778204161375109,0,0.035999300016555935,0.3243356967577711
B5_GARCH_Family,NVDA,10,242,0.5404678076931959,0.4380286707928202,0.6618373446646995,0.5777845471373336,,,0.053172086961154386,0.5941150430031453,0,0.038017100014258176,0.4428842057241127
B5_GARCH_Family,NVDA,22,230,0.5884548697716236,0.4814976777681237,0.6939003370572201,0.6162678790064238,,,0.05154343368713098,0.6340416898165335,0,0.03598640003474429,0.26896199968177825
B5_GARCH_Family,QCOM,1,251,0.6277225837772114,0.5247624795164331,0.7244049140614889,0.6430856336248166,,,1.4260362614034414,0.6245293290667064,0,0.013382599980104715,0.21051369584165514
B5_GARCH_Family,QCOM,5,247,0.6312836070490954,0.5287583450308718,0.7271577167512367,0.6453624497112879,,,1.4037455350158798,0.6281435179110191,0,0.015966799983289093,0.26078260166104883
B5_GARCH_Family,QCOM,10,242,0.6439841759687474,0.5409229115141969,0.7354746164988951,0.6552080625557942,,,1.3811463858986164,0.6409254116121917,0,0.02139890001853928,0.388434199616313
B5_GARCH_Family,QCOM,22,230,0.664354691517651,0.5636512893051655,0.7507671338738567,0.672982220058476,,,,0.664354691517651,0,0.016320900002028793,0.37761399697046727
B5_GARCH_Family,TXN,1,251,0.5023289566368935,0.3988152375958184,0.6315182005261751,0.5528881863602298,,,1.399407155242896,0.49874064384246947,0,0.022276700008660555,0.19299390853848308
B5_GARCH_Family,TXN,5,247,0.49846294289456217,0.39563864751228073,0.6289981299751858,0.5492562894177281,,,1.4169570361014294,0.494729227068518,0,0.024672799976542592,0.2959801108809188
B5_GARCH_Family,TXN,10,242,0.44965297977870217,0.3503875141240747,0.591935396917666,0.510036308238327,,,1.7073146014446872,0.4444344668257313,0,0.02683360001537949,0.4121501970803365
B5_GARCH_Family,TXN,22,230,0.4758655343014075,0.3777303489447761,0.6145977130975807,0.5350138876991101,,,,0.4758655343014075,0,0.021237999957520515,0.2553000027546659
B6_Linear,ADI,1,251,0.2650704064657894,0.12360571317158861,0.35157604180545154,0.2782466591338345,0.1464794278429566,0.07777892240768342,3.4652040938929924,0.23936652142621345,0,0.0028445000061765313,0.10240800544852391
B6_Linear,ADI,5,247,0.23848302657010928,0.11667468786506832,0.3415767671623296,0.26932457939181464,0.17692533870991378,0.1567717516123879,4.4739897424230515,0.20390746154273834,0,0.0023375999880954623,0.06836960301734507
B6_Linear,ADI,10,242,0.25086607877668954,0.12789511770990744,0.35762426890510024,0.2787596347157992,0.0480683500737947,0.06997180823172415,6.656285917394854,0.2242875732222573,0,0.0025576999760232866,0.1408440019004047
B6_Linear,ADI,22,230,0.2485183916231374,0.13360924886590636,0.36552598931663716,0.28509257884226147,0.020945093138822354,0.008565478394979458,7.841128615837084,0.21536288846063115,0,0.0022010999964550138,0.0694140064297244
B6_Linear,AMAT,1,251,0.26610386425945887,0.1231270348627207,0.3508946207377946,0.2837821831532001,0.19714574954643016,0.18184701890050603,2.297577462686649,0.22481375047028834,0,0.0017873999895527959,0.06330219988012686
B6_Linear,AMAT,5,247,0.24675122448638934,0.1243515126433275,0.35263509842800317,0.28230297126420917,0.15152177859578753,0.17452574007823074,1.7244461133239075,0.21622033835338283,0,0.0020169999916106462,0.07632299169199541
B6_Linear,AMAT,10,242,0.24471525854454754,0.12864258935009312,0.35866779803892784,0.28766528569532684,0.11340210565253861,0.1031436002062412,1.6332079490446691,0.21542216380825802,0,0.003569299995433539,0.1260820021852851
B6_Linear,AMAT,22,230,0.24029742019232736,0.13858502252741672,0.3722700935173503,0.30165406727601635,0.05088687633226963,0.06916639831238666,1.703957365540368,0.2209538966855251,0,0.0018430000054650009,0.06292799720540643
B6_Linear,AMD,1,251,0.2604353739446114,0.10647644155180841,0.32630728087465105,0.2627851469869798,0.302626447860335,0.2836476100987802,1.1570637715936836,0.13409228154860584,0,0.0021823999704793096,0.07000390707980841
B6_Linear,AMD,5,247,0.31420588585216547,0.12472634547392014,0.3531661726070606,0.2781670951325478,0.02678746042414676,0.04147972599559628,1.500793320666072,0.14390861511498457,0,0.0024084000033326447,0.07916349894367158
B6_Linear,AMD,10,242,0.30423592359021984,0.12799433495080803,0.35776295916543405,0.28581215958425443,-0.030184357501072547,-0.02516133320523143,1.3465806849677715,0.1567343064141513,0,0.0034491000114940107,0.08046500699128956
B6_Linear,AMD,22,230,0.2645982027141407,0.12357450192754299,0.3515316513879554,0.2848372879811393,-0.025007437236305788,-0.04098992450413366,1.0440538956725982,0.16092675586744934,0,0.002183999982662499,0.06327299983240664
B6_Linear,AVGO,1,251,0.32744490246336927,0.12806317999004155,0.3578591622273231,0.28675579334081325,0.40775218345597597,0.3372580222585452,4.5763768671882215,0.22338942577623003,0,0.002229899982921779,0.0836081083980389
B6_Linear,AVGO,5,247,0.5393637322753644,0.15512734141625692,0.3938620842582552,0.31112368003787544,0.1656376885872617,0.15973413413242357,12.412057382310655,0.24377799824958954,0,0.002627600042615086,0.08933990454534069
B6_Linear,AVGO,10,242,0.5834361386616391,0.16456663867744326,0.40566813860277867,0.31346894195944053,0.03649643634542442,0.050031392395703145,13.34189008017015,0.2590686655724396,0,0.002297299972269684,0.09389601065777242
B6_Linear,AVGO,22,230,0.521576573424289,0.16011875217530466,0.40014841268622403,0.30987017191916455,0.018019858278215006,0.0525202054847897,10.446297768016994,0.2557358271405558,0,0.001881800009869039,0.06909200397785753
B6_Linear,INTC,1,251,0.29937213131716894,0.1280459853899199,0.3578351371650357,0.2824870444616766,0.2867915022824832,0.2789794177228046,1.5523771695788746,0.21973198058019616,0,0.0022554000024683774,0.08087218756554648
B6_Linear,INTC,5,247,0.4181838945752402,0.15517056036059293,0.39391694601856486,0.31178747849559024,-0.02373481448655227,-0.010713551944435469,3.0220307785299516,0.2498317253540303,0,0.0033737000194378197,0.08966099261306226
B6_Linear,INTC,10,242,0.451081998612384,0.15687315735809265,0.39607216180652316,0.3087309159431403,-0.04582566930689736,-0.04367586113178919,3.522014422739892,0.2481569485599056,0,0.0026995999505743384,0.08731360279489309
B6_Linear,INTC,22,230,0.4121432376054847,0.14339658134110975,0.3786774106559695,0.293303615589441,0.04829042999756798,0.03738107132349807,3.26012971365235,0.24152653627548823,0,0.0024074000539258122,0.09361000324133784
B6_Linear,KLAC,1,251,0.2797838677104399,0.13030319082991787,0.3609753327166801,0.28506371646821016,0.2635350039147596,0.25566463687795415,2.0867569572862337,0.24305677239385873,0,0.0026715000276453793,0.08589219657005742
B6_Linear,KLAC,5,247,0.27578455301294263,0.13765490090689478,0.37101873390287826,0.29245851953902985,0.16828074053611441,0.18486620701980688,2.0565850451502015,0.23899115441506538,0,0.002462300006300211,0.08758620556909591
B6_Linear,KLAC,10,242,0.2704324537781623,0.14055501048400307,0.3749066690311111,0.29589713720339966,0.14395642312781354,0.1511491987638263,1.9572597034356818,0.23484538100057753,0,0.00270990002900362,0.07293879194185138
B6_Linear,KLAC,22,230,0.26478315221251025,0.14792340726882858,0.3846081216885943,0.30613424696833197,0.080979243349798,0.07438735057029716,1.8972500100411132,0.2285061109274302,0,0.0024172000121325254,0.08153500501066446
B6_Linear,LRCX,1,251,0.233137296949732,0.111026045837957,0.3332057109924093,0.2637759039664158,0.3042395739380128,0.31122155207671415,1.6818102846843108,0.20369272402829747,0,0.0023859000066295266,0.0694265880738385
B6_Linear,LRCX,5,247,0.23981869351468402,0.11749184341958953,0.34277083221824683,0.2784370003644816,0.22458944855083554,0.2567875987663181,1.6391784893841312,0.21090630103804256,0,0.0034727000165730715,0.14570530242053792
B6_Linear,LRCX,10,242,0.2207479242465452,0.11822581321674003,0.3438398074928789,0.2803782416359975,0.22375113549260126,0.24865402193142708,1.434080700945933,0.20035577673899246,0,0.0028788999770767987,0.08799119386821985
B6_Linear,LRCX,22,230,0.2187271492328738,0.13159225809015768,0.36275647215474693,0.2977917866225844,0.18291295666390728,0.18775258396981775,0.8957233202972104,0.20978006327167112,0,0.0024046999751590192,0.08788299979642034
