model,ticker,horizon,n,qlike,mse,rmse,mae,pearson,spearman,qlike_spike_days,qlike_normal_days,pred_exp_clip_count,training_time_sec,inference_time_sec
B6_Linear,MU,1,251,0.24427934086217779,0.11974553980004086,0.3460426849393596,0.2792114068946201,0.3306926582894889,0.3219349074969913,1.4956054559677145,0.2030834193772218,0,0.0017865000409074128,0.06470781058305874
B6_Linear,MU,5,247,0.24763240010505227,0.13075781168906075,0.36160449622351315,0.2888631914070698,0.21837997580062965,0.21724775551771291,1.6253020333342727,0.20151793539445076,0,0.002717500028666109,0.06975279917242005
B6_Linear,MU,10,242,0.26662952672670054,0.14450472066464878,0.3801377653754607,0.30741578481044557,0.06537669873654378,0.041800784661773546,1.7230241963559323,0.21683825597014564,0,0.0038053999887779355,0.12671119289007038
B6_Linear,MU,22,230,0.2535069613394333,0.15244464018541667,0.3904415963821179,0.3126467808826216,0.11662875642330459,0.09289270935730876,1.2613817584543068,0.21718714883078924,0,0.002218899957370013,0.09889998997095972
B6_Linear,NVDA,1,251,0.2384943213576084,0.10231118600214287,0.31986119802524166,0.25571522874301683,0.4506629442873475,0.44237222184659375,1.0707994639024685,0.14231683821909125,0,0.002272400015499443,0.09048550232546404
B6_Linear,NVDA,5,247,0.25889429037120887,0.11942231420649262,0.34557533796046935,0.2785242270641871,0.3025976195036278,0.29680763466534843,1.1047121205239856,0.1593863103532351,0,0.002389000030234456,0.12468560051638633
B6_Linear,NVDA,10,242,0.2778953812763067,0.13332114553705363,0.3651316824613466,0.29429763381047275,0.16933439381512344,0.16799863846356727,1.1275465007325725,0.18435580849213062,0,0.0031334999948740005,0.16763339459430426
B6_Linear,NVDA,22,230,0.2587321813522725,0.13515494055296387,0.36763424834060804,0.29805499747422387,0.07577675203294036,0.06687276943248284,1.1729370040969276,0.18111101715697156,0,0.0020889999577775598,0.07357699796557426
B6_Linear,QCOM,1,251,0.22933267798728918,0.11131865392326984,0.33364450231237114,0.26859077128349423,0.380307684100883,0.36398999732740894,6.70504177534724,0.2034298415978494,0,0.002695900038816035,0.08310610457556322
B6_Linear,QCOM,5,247,0.23812651491110365,0.12448562736526653,0.3528252079504333,0.2804948693591767,0.2662623564304437,0.24730717836281688,5.722274123588869,0.2158332319489989,0,0.0024630999541841447,0.08558550471207127
B6_Linear,QCOM,10,242,0.23343097962442846,0.13051780065321233,0.36127247425345366,0.2832341335879983,0.22936169035334372,0.22054607950711486,5.6581315217087695,0.21092184874441047,0,0.003840500023216009,0.134479395695962
B6_Linear,QCOM,22,230,0.22515982725412162,0.14216986358771366,0.3770541918447714,0.2952452318190668,0.08545316810071246,0.07203947546876587,,0.22515982725412162,0,0.0023584000300616026,0.07573900104034692
B6_Linear,TXN,1,251,0.2260208649279885,0.1084179518206435,0.3292688139205465,0.26459524639544346,0.19580123875495972,0.1385359982593528,4.275140647590775,0.20982438579733736,0,0.0024970000376924872,0.07389440748374909
B6_Linear,TXN,5,247,0.22472913114190948,0.11119260427633386,0.33345555067554933,0.26236702572196197,0.1387449835917996,0.14396462341924982,4.668983884693613,0.2066630549079595,0,0.0021953999530524015,0.07617480494081974
B6_Linear,TXN,10,242,0.2219763212214817,0.11179878901971246,0.3343632590756832,0.2643410719565353,0.09372895528418819,0.08520569322169322,7.20932789023437,0.1929831611840838,0,0.0029888999997638166,0.09554159501567483
B6_Linear,TXN,22,230,0.1867415511481098,0.10933455254006667,0.3306577574170409,0.2607404584800744,0.10714555798944331,0.1456644200514622,,0.1867415511481098,0,0.002040600054897368,0.0716450100298971
B6_MLP,ADI,1,251,0.9260472301555102,0.45728035002513484,0.6762250734963433,0.5530381588797119,-0.051771533646581686,-0.033789471467558875,7.775594571338811,0.8710307856480137,0,0.1387405000277795,0.1605897955596447
B6_MLP,ADI,5,247,0.7944170934025497,0.42022340049615825,0.6482464041521235,0.5339819085659184,0.03589528516263093,0.06141926790935254,8.284277377063104,0.7332753768012391,0,0.16928889998234808,0.1773953993106261
B6_MLP,ADI,10,242,1.0763766427472006,0.4987584191825627,0.7062283052827625,0.5729176584185157,-0.15901378412865355,-0.12806234618697074,34.68779414096642,0.936910180098988,0,0.21065419999649748,0.18493639957159758
B6_MLP,ADI,22,230,1.0344629443091171,0.5165518566471562,0.7187154211836255,0.5807739283663998,-0.1833792683523151,-0.1748834076099016,8.227600816469309,1.0030518618979374,0,0.15864219999639317,0.13896598713472486
B6_MLP,AMAT,1,251,0.4663119306343255,0.26609568722148974,0.5158446347704798,0.4075666769285186,0.02281777197182401,0.050559372990845265,3.5871467443379395,0.40288032872978047,0,0.18357380002271384,0.27359000861179084
B6_MLP,AMAT,5,247,0.3633956516134626,0.23932385072367912,0.48920736985830365,0.3941428956607836,0.17373244486471248,0.14808488340813813,0.14142474891328788,0.367981827289086,0,0.16253930004313588,0.20538049674360082
B6_MLP,AMAT,10,242,0.4044185535894087,0.26302996622060343,0.5128644715912806,0.4085762565856408,0.11214536285244261,0.13690556075136154,0.9023092840115364,0.3939145297408406,0,0.20460479997564107,0.20465939480345696
B6_MLP,AMAT,22,230,0.479918595118937,0.3161483008684134,0.5622706651323839,0.46276227864111713,-0.08852920746925538,-0.08799180980700039,0.23095718644539223,0.48320883400008524,0,0.17632919998141006,0.14996000390965492
B6_MLP,AMD,1,251,0.5838846822206094,0.3759819051950214,0.613173633806136,0.5044701414637378,0.19462058870973373,0.14837589364146891,0.7644729732045911,0.5584381503092302,0,0.21633949998067692,0.20107609702972695
B6_MLP,AMD,5,247,0.56017191804857,0.39045853773272304,0.6248668159957953,0.5168407451032322,0.11214209529035314,0.05868822198127126,0.7483979645228398,0.5331579947119852,0,0.158074899984058,0.17213430238189176
B6_MLP,AMD,10,242,0.6626857768885135,0.4233169110172991,0.6506280896313186,0.5433161233256038,-0.03208777276703071,-0.024114778896385487,1.3532120515406418,0.5649697946264199,0,0.22187249996932223,0.19735099549870938
B6_MLP,AMD,22,230,0.6351347618655508,0.4475641756080485,0.6690023733949294,0.5667205728919733,-0.033562014659159874,-0.010633738881394558,0.7373728221367083,0.6215365962137221,0,0.180159299983643,0.16060900466982275
B6_MLP,AVGO,1,251,2.783875089789133,0.5380190798945316,0.733497839052394,0.5743388303846751,-0.007882595497090875,0.00022083133892691084,15.629671743434066,2.4692841513325225,0,0.21825999999418855,0.20039840647950768
B6_MLP,AVGO,5,247,2.4061691738330944,0.5034345521205595,0.7095312199759497,0.5596771379562642,0.08776939149749918,0.06990944028498704,2.111477827934588,2.4135058878388667,0,0.16358360002050176,0.17250480520306155
B6_MLP,AVGO,10,242,2.025069407938537,0.5067750410246732,0.7118813391462605,0.5672342833804005,0.1060028919906582,0.0666234271521681,3.2811196720572346,1.9931359266473834,0,0.17814680002629757,0.15923600108362734
B6_MLP,AVGO,22,230,1.981443326291549,0.5015247459258556,0.708184118662552,0.5746873693153659,0.14445463213255139,0.11307575583501756,3.009765072977532,1.9538989937910316,0,0.182747200015001,0.15278899867553264
B6_MLP,INTC,1,251,0.8951960312359912,0.3720046215151902,0.6099218159036371,0.489011236148363,0.040104459641111444,0.0556752990093187,2.747628482158255,0.7774566805417796,0,0.2095147999934852,0.2401568024070002
B6_MLP,INTC,5,247,0.898380504829707,0.35581904407178555,0.5965056949198269,0.4984076307454566,0.025422343980125953,0.0059761289305397085,2.7166211886191136,0.7808218399295299,0,0.16626989998621866,0.1681082004797645
B6_MLP,INTC,10,242,0.8434723726079232,0.346200569352546,0.5883881111583968,0.48129665685299433,0.03445685103168652,0.012285582317314086,3.9833727234719585,0.6359899705684495,0,0.1841184999793768,0.19272880256175995
B6_MLP,INTC,22,230,0.7064267005795,0.3101920409477768,0.5569488674445588,0.44083744719134904,0.07199249857111799,0.07587073815807414,3.5678037759015764,0.5350077974496061,0,0.17757509998045862,0.1408750016707927
B6_MLP,KLAC,1,251,0.5428827569869099,0.2877768005718641,0.5364483205042813,0.43264440257220554,0.24450085363558932,0.22456384387712391,1.2503537244266107,0.5285032657787858,0,0.19278919999487698,0.6235843999893405
B6_MLP,KLAC,5,247,0.566501256169866,0.29922415357095977,0.5470138513520107,0.4319932387785221,0.1569070062283856,0.15231901992938268,1.7307451589280727,0.5424466300798203,0,0.16832279996015131,0.1567215000395663
B6_MLP,KLAC,10,242,0.6015297869032399,0.31468996133828625,0.5609723356265318,0.4526197187407265,0.1367853888757972,0.11997144837291132,0.8342525821355661,0.5966200232907434,0,0.22672940004849806,0.2370390018913895
B6_MLP,KLAC,22,230,0.6528086159056133,0.3441187207932789,0.5866163318501104,0.46789037205760114,0.08833934514683989,0.07081351085998476,5.1302437827803375,0.5533100566417307,0,0.1596313000191003,0.1228659984190017
B6_MLP,LRCX,1,251,0.768860248718125,0.3390404704260827,0.5822718183340859,0.4762411860356414,0.17866804675836478,0.18965541773861067,1.8500056343251212,0.7468857490106655,0,0.23046599997906014,0.23533760954160243
B6_MLP,LRCX,5,247,1.0582812037412725,0.38181772762640553,0.6179140131332235,0.5082198338458985,0.016613523685456676,0.07963194786216865,17.701616205345722,0.714410645856883,0,0.16199980000965297,0.15269539813743904
B6_MLP,LRCX,10,242,0.7172155363766581,0.34936935152349907,0.5910747427555157,0.4712231149126899,0.13605039613315503,0.17184955189126253,1.7130075147541992,0.7004795367400608,0,0.25138510001124814,0.19439860119018704
B6_MLP,LRCX,22,230,0.7378386395812813,0.3946686136814281,0.6282265623813021,0.5166930645341548,0.06258217086152834,0.11225170641374918,0.4767341317072413,0.7412893599496606,0,0.16078829998150468,0.16392098972573876
B6_MLP,MU,1,251,1.228438219427823,0.41333521938494383,0.6429115175395008,0.508204747820188,0.29100775642196575,0.30736079799839566,3.9040533251377116,1.1403521254126827,0,0.21245559997623786,0.25586939055938274
B6_MLP,MU,5,247,1.004777737168908,0.4227364100414295,0.6501818284460351,0.5122173103756138,0.2714902381029216,0.28013109339026054,1.3178352018291564,0.9942988262179375,0,0.16831430001184344,0.14857049548299983
B6_MLP,MU,10,242,1.0374059154344824,0.4393607714273163,0.6628429462755987,0.5323130853984781,0.21316841298027794,0.21414948199402692,1.31205699080603,1.0280161350798995,0,0.39008350000949576,0.23539340344723314
B6_MLP,MU,22,230,1.1174172252635415,0.48441530452641507,0.6959995003779924,0.5649623765859444,0.14191377133119748,0.1428973696009913,1.392793636534126,1.1074937509835208,0,0.16215659998124465,0.12962800974491984
B6_MLP,NVDA,1,251,0.499687065449225,0.3600290181118526,0.6000241812725989,0.48912335647848565,0.25682874518695753,0.2494612493176173,0.6409140790516609,0.48336749943294344,0,0.24359530000947416,0.17795899632619694
B6_MLP,NVDA,5,247,0.5111043464330619,0.40153983392300097,0.633671708318275,0.5118121573591379,0.13215857872307035,0.12954729698538264,0.43657390107884453,0.5198726341217935,0,0.1603629000019282,0.15560999157605693
B6_MLP,NVDA,10,242,0.5804173956068661,0.45183269237509827,0.6721850135008205,0.5526085603897108,-0.017200441766896966,-0.01671184659683849,0.7448511881886924,0.5623145927538211,0,0.30708830000367016,0.25240599212702364
B6_MLP,NVDA,22,230,0.5513612370469433,0.44337038257469524,0.6658606329966469,0.5542384502943465,0.10036269355804871,0.09544622695355515,0.36416235607613195,0.5672554816576725,0,0.16021739999996498,0.17590400064364076
B6_MLP,QCOM,1,251,0.6065745192947508,0.41692605138607935,0.6456981116482217,0.5241827842894536,0.32240473767591904,0.2910515309174757,3.1376983807961896,0.596450023848745,0,0.20867949997773394,0.17858650110429153
B6_MLP,QCOM,5,247,0.6296474933914873,0.46668155129429595,0.6831409454089954,0.5554409711202851,0.1834387880219317,0.10907420768226513,5.457612966998591,0.6100216174825154,0,0.1787627000012435,0.1714180113049224
B6_MLP,QCOM,10,242,0.5910307718550739,0.4783290801298613,0.6916133892066154,0.5568986484649064,0.16732495145690607,0.11181831614000066,3.3755851329484434,0.5794766043816576,0,0.23149080004077405,0.2244550046743825
B6_MLP,QCOM,22,230,0.659887419673794,0.5862826687126479,0.7656909746840744,0.6234955438661252,-0.050345191888116196,-0.07464378725435436,,0.659887419673794,0,0.1689261000137776,0.15196099237073213
B6_MLP,TXN,1,251,0.5390651575514028,0.4034958938799624,0.6352132664546313,0.5305879980828673,0.03836210597220075,0.06992537077003874,1.4001930635914146,0.5356206459272428,0,0.1768750999472104,0.17180950794136152
B6_MLP,TXN,5,247,0.5436500794546462,0.4059809514193126,0.6371663451715828,0.5333496202188198,0.034433047535121754,0.01934945442791043,0.31815710274682774,0.5445667175713447,0,0.18970449996413663,0.1689232923090458
B6_MLP,TXN,10,242,0.5576406899511757,0.41777497644776035,0.6463551473050713,0.5224083105869601,0.015977993297059165,0.030596895814969726,1.4759298895699926,0.5538303613220519,0,0.2129603000357747,0.2005696059204638
B6_MLP,TXN,22,230,0.5443424414564197,0.4468235042053666,0.66844858007581,0.5483207201872349,-0.022200565274517248,-0.012903203535300682,,0.5443424414564197,0,0.1632040999829769,0.18027400714345276
B7_DLinear,ADI,1,251,0.28810478022828473,0.1562533268868636,0.3952889157146499,0.3201564927213481,0.10511706559203812,0.05046527303886266,4.647631081394006,0.25308850471691346,0,0.029815000016242266,0.016089091019239277
B7_DLinear,ADI,5,247,0.2764736611768464,0.15599176402325457,0.3949579269026697,0.3118521823710003,0.12065718406169876,0.08211453590147272,5.652898915926006,0.232584475423792,0,0.03056819998892024,0.02015519532142207
B7_DLinear,ADI,10,242,0.332321661401628,0.17679196684594783,0.4204663682697438,0.33258542438314254,-0.021148969484279745,-0.010286883736382979,12.663384054515996,0.2811554274053028,0,0.03700609999941662,0.01681900129187852
B7_DLinear,ADI,22,230,0.32210757038033155,0.17118394020473432,0.4137438098687814,0.3275435218825716,-0.05409470096395972,-0.07162325900464228,6.101385612794232,0.2968705483610569,0,0.03420429996913299,0.011500007240101695
B7_DLinear,AMAT,1,251,0.29697103218313425,0.16460603838225896,0.4057166971943094,0.33202629617186197,0.11076941495709637,0.09760517519395308,1.9576886518511654,0.26321660901914995,0,0.03184080001665279,0.013152397878002375
B7_DLinear,AMAT,5,247,0.29900858156780896,0.17583640008386134,0.4193285109360695,0.3385285294318502,0.03776757187411864,-0.0017893746028279998,1.610581615091612,0.2719099651726891,0,0.03311990003567189,0.012942812289111316
B7_DLinear,AMAT,10,242,0.31163113045035884,0.17959034017016154,0.42378100496619897,0.33865921473413985,0.019666398459784448,0.016938769375779202,1.5746883217535927,0.28498435426252683,0,0.03271090000635013,0.01263239758554846
B7_DLinear,AMAT,22,230,0.31507792737980816,0.1718527350113712,0.41455124533810195,0.3384082570714639,0.028464409390026972,0.0012323755258825304,2.2904502719603514,0.2889716849404177,0,0.03330389998154715,0.011109004262834787
B7_DLinear,AMD,1,251,0.2935077600921546,0.1419138559963373,0.37671455506303086,0.30290757931458,0.16314127565234837,0.17931011454987833,1.0388861606655373,0.18847716728408698,0,0.03067509998800233,0.017143299046438187
B7_DLinear,AMD,5,247,0.31872718362745545,0.16948441673795284,0.4116848512369053,0.3279840912482804,0.032050515828367154,0.04287929246843573,1.017329035394739,0.21846488082752116,0,0.024625099962577224,0.01501759933307767
B7_DLinear,AMD,10,242,0.35799738641977735,0.19284890248888703,0.4391456506546399,0.34887130094988483,-0.13238381738036348,-0.13309994720677568,1.1183588525880759,0.2503990657355841,0,0.027745300030801445,0.019287391914986074
B7_DLinear,AMD,22,230,0.3191919325765991,0.17462462353822317,0.41788111172703557,0.33645860960534335,-0.027647209085804272,-0.03118565966617024,0.9096317693963306,0.24066052570895005,0,0.031058400054462254,0.013593009789474308
B7_DLinear,AVGO,1,251,0.4068892413062445,0.20809107087184647,0.4561700021613066,0.369616864648186,0.16590842777830134,0.13680311728876998,5.173624773473998,0.290152860926626,0,0.02407740004127845,0.013930503802839667
B7_DLinear,AVGO,5,247,0.5465760652758731,0.28300604186959,0.5319831217901466,0.43524342535126814,0.009567433863005306,0.028290753066340688,7.7781991095628795,0.36653565753428785,0,0.011964700010139495,0.012275892833713442
B7_DLinear,AVGO,10,242,0.5217211050307544,0.29091273036855086,0.539363263829259,0.43264695768584777,-0.0075504777538120856,0.02784249357655884,6.589333746525752,0.3674597666876613,0,0.011690500017721206,0.014108594739809632
B7_DLinear,AVGO,22,230,0.5790126979070103,0.30041639724614794,0.5481025426379155,0.440617547739661,-0.013638327262887027,0.0065194095446846935,8.19367023912203,0.37504865662446507,0,0.010962900007143617,0.011959997355006635
B7_DLinear,INTC,1,251,0.29102365287450577,0.15975231969474923,0.39969027971011406,0.33237781439090414,0.20933806025010016,0.15022905559906177,0.925417942922861,0.2507019818968561,0,0.02879329997813329,0.0117217015940696
B7_DLinear,INTC,5,247,0.3384563561243367,0.19016743790646887,0.43608191650935135,0.3538390587919527,0.06039076810288946,0.08395447805538199,1.3985094442638937,0.2699184409428999,0,0.028911500005051494,0.01687009906163439
B7_DLinear,INTC,10,242,0.37089565756679144,0.22018316565040066,0.469236790597669,0.3834216492303643,-0.07437717524470389,-0.051464477482856666,1.2013615823832415,0.316019054605352,0,0.02010999998310581,0.014955601189285517
B7_DLinear,INTC,22,230,0.31878520773826086,0.18392634727933885,0.42886635130228956,0.35297246734510745,0.08730537012126957,0.0617578438804806,1.210507097137403,0.2653640807235657,0,0.026746499992441386,0.023689992958679795
B7_DLinear,KLAC,1,251,0.3135439133468314,0.17386603568967032,0.41697246394656606,0.3354999098229637,0.14976679463099996,0.15187049266469377,2.0186952153191897,0.27888636655877536,0,0.02535739995073527,0.0117217015940696
B7_DLinear,KLAC,5,247,0.3264418314344608,0.19251239937703574,0.43876234954361765,0.3527228601131116,0.03471381980613971,0.029089083301914818,1.4822334939080126,0.3025618384081478,0,0.035808199958410114,0.012177106458693743
B7_DLinear,KLAC,10,242,0.34037391754630225,0.1945680161067714,0.4410986466843572,0.3607289085547145,0.05485160194800786,0.05043231752939129,1.3317675266292919,0.31945844056142897,0,0.030696699977852404,0.012535596848465502
B7_DLinear,KLAC,22,230,0.34374648328719926,0.18668996695934023,0.43207634390156124,0.34628753627159914,0.0378676226218447,0.03400695633826867,2.6020143697815756,0.2935627524762131,0,0.03203169995686039,0.011040003737434745
B7_DLinear,LRCX,1,251,0.26613315236953594,0.15856528933480904,0.3982025732398135,0.32118536417273236,0.22908252881161928,0.2532206941734383,1.24339230464758,0.2462701614695757,0,0.013380699965637177,0.015587101806886494
B7_DLinear,LRCX,5,247,0.2821783088223038,0.17113081100393976,0.41367959945341726,0.3388831717982547,0.15148725530814172,0.15908790471978676,1.3565354991631229,0.25998084621195633,0,0.017197399982251227,0.016721897933166474
B7_DLinear,LRCX,10,242,0.2728805281657204,0.15228066165876994,0.39023154877427574,0.31229832646611283,0.1292984810563244,0.14028146045149806,1.2917533211017176,0.2557566156794011,0,0.03410540003096685,0.020449000759981573
B7_DLinear,LRCX,22,230,0.26073763000717287,0.1373772686440804,0.37064439648277486,0.2998951895718728,0.11044638794305373,0.10337110678586096,1.4088262880240467,0.245564652147919,0,0.07363739999709651,0.009660006617195904
B7_DLinear,MU,1,251,0.272400735555764,0.156885206306806,0.3960873720617788,0.3131729631546792,0.24409022238628852,0.24273310275086127,1.2358110298281717,0.24068352422169298,0,0.02869270002702251,0.012022889277432114
B7_DLinear,MU,5,247,0.2796782655274225,0.168825722993078,0.41088407488375356,0.3189485452507281,0.16318666950751365,0.13995425826578217,1.2119840666453903,0.24847137678707207,0,0.03295200003776699,0.022724000504240394
B7_DLinear,MU,10,242,0.3103518336141896,0.18722480145886622,0.4326948133024779,0.34307991969635737,0.04515684576529734,0.07400688473561196,1.153301516379868,0.2815330410410041,0,0.03183930000523105,0.01960200839675963
B7_DLinear,MU,22,230,0.32251377852995256,0.18058696776548572,0.4249552538391374,0.33455087167108355,0.07010782516520889,0.08996637227424076,1.7774288839483978,0.2700844053617203,0,0.02729579998413101,0.009476005216129124
B7_DLinear,NVDA,1,251,0.27100159327614415,0.14211192390284916,0.3769773519760161,0.30098544786705383,0.3361700200515311,0.3576041013924607,0.9385071638189776,0.1938676162356389,0,0.025129899964667857,0.011822102358564734
B7_DLinear,NVDA,5,247,0.30658390514178757,0.1618601757376244,0.40231850036709027,0.3294398507377225,0.23314933338458343,0.22465331364810862,0.9965760533160002,0.22540835829776262,0,0.03778210002928972,0.013288600544910878
B7_DLinear,NVDA,10,242,0.2881267272722961,0.15652745704534032,0.3956355103442313,0.31793757109675597,0.2248433204057483,0.2486963582707817,0.8331855805241918,0.22812024801520664,0,0.039687099982984364,0.01316480163950473
B7_DLinear,NVDA,22,230,0.3330760188712743,0.18144685367903526,0.42596578932941936,0.3535590834796431,0.04624332136402841,0.017988047091673134,1.2061808663893723,0.25894447521407726,0,0.03253020002739504,0.0096139928791672
B7_DLinear,QCOM,1,251,0.255649306177964,0.1367366239039791,0.3697791555834091,0.2973961216300514,0.3087409572013733,0.28136530682791183,4.996786952001402,0.23668475559467025,0,0.029204799968283623,0.011018910852726549
B7_DLinear,QCOM,5,247,0.2738587135727273,0.15389315440277535,0.3922921798899072,0.3094200539172232,0.20160816997374192,0.1745532137870859,4.388994102744286,0.2571305209338185,0,0.049155799963045865,0.013782604306470603
B7_DLinear,QCOM,10,242,0.285823662334425,0.16642413224335562,0.4079511395294241,0.3160342661651594,0.12768909115385235,0.10024059741669565,5.8073916869026405,0.2629125916930632,0,0.05063640000298619,0.020981404813937843
B7_DLinear,QCOM,22,230,0.26328803930967815,0.1523058257611378,0.39026378996921784,0.3001073952405553,0.15354927166130555,0.1453261208874945,,0.26328803930967815,0,0.016010700026527047,0.01044199918396771
B7_DLinear,TXN,1,251,0.23113796681187346,0.12934884346177053,0.35965100230886404,0.28888758324964564,0.17390251729102746,0.11648625467220396,2.85092056629463,0.22065883641394246,0,0.03059679997386411,0.01101889624260366
B7_DLinear,TXN,5,247,0.25647704565148666,0.1445914465756543,0.3802518199504827,0.30625415860219124,0.0574743242755632,0.03914684976106819,1.5070197333380744,0.2513935387909721,0,0.04017559997737408,0.024700001173187047
B7_DLinear,TXN,10,242,0.2530324973776692,0.14558815828215937,0.38156016338470056,0.2968732279468814,0.05382040798254914,0.04927187846768145,4.108176493729104,0.2370360492600284,0,0.05115090002072975,0.013382589211687446
B7_DLinear,TXN,22,230,0.22563959262562444,0.11981970454669626,0.34614982962107066,0.2701150125783447,0.09213531295203836,0.08260417370445272,,0.22563959262562444,0,0.06592140003340319,0.009682993404567242
